 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
42	[21.673944962999997, 33.82982728751261, 34.4622852620736, 33.88321295476528, 34.46250812363354, 33.883213885113776, 34.46250812751733, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395, 33.88321388512998, 34.462508127517395]
43	[5.938795109999999, 10.266098779134262, 9.00528540268332, 9.000022064219626, 9.000000092108369, 9.000000000384519, 9.000000000001611, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014]
44	[12.5208744, 23.952079725335608, 23.99979995403796, 23.999999164896536, 23.999999996513804, 23.999999999985437, 23.99999999999993, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975]
45	[11.245415999999999, 23.478196250372907, 26.750468257943318, 27.233788083618705, 26.7661461935673, 27.233853532069002, 26.76614646678565, 27.233853533209565, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413, 27.233853533209583, 26.766146466790413]
46	[1.2285299999999997, 2.992604895885125, 2.9999691287095622, 2.999999871126009, 2.9999999994620072, 2.999999999997753, 2.9999999999999893, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
47	[15.819399999999998, 47.93740933730214, 49.91964047998175, 47.39196276620117, 48.6135125975154, 48.07431025970759, 49.92021198081134, 47.39196515196447, 48.613512607474924, 48.07431025974917, 49.9202119808115, 47.39196515196447, 48.613512607474924, 48.07431025974917, 49.9202119808115, 47.39196515196447, 48.613512607474924, 48.07431025974917, 49.9202119808115, 47.39196515196447, 48.613512607474924, 48.07431025974917, 49.9202119808115, 47.39196515196447, 48.613512607474924]
48	[17.073, 60.640275078503244, 56.37854565498827, 58.62988202908963, 56.37015315276569, 58.62984699410302, 56.370153006510115, 58.629846993492464, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757, 58.62984699349245, 56.37015300650757]
49	[12.539999999999997, 66.15682813370749, 67.61230557229149, 66.38673066299293, 67.61326531371546, 66.38673466948909, 67.61326533044083, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111, 66.3867346695589, 67.61326533044111]


Players PayOff per iteration
0	[8.408163265306122, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614, 13.040816326530614, 8.040816326530614]
1	[4.326530612244898, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305, 0.22448979591836604, 7.020408163265305]
2	[13.020408163265305, 20.632653061224488, 10.326530612244898, 22.6734693877551, 10.326530612244898, 20.632653061224488, 10.326530612244898, 22.6734693877551, 10.326530612244898, 20.632653061224488, 10.326530612244898, 22.6734693877551, 10.326530612244898, 20.632653061224488, 10.326530612244898, 22.6734693877551, 10.326530612244898, 20.632653061224488, 10.326530612244898, 22.6734693877551, 10.326530612244898, 20.632653061224488, 10.326530612244898, 22.6734693877551, 10.326530612244898]
3	[11.46938775510204, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447]
4	[12.0, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593, 9.408163265306122, 9.306122448979593]
5	[33.42857142857143, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694]
6	[43.63265306122449, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0, 39.0, 44.0]
7	[33.42857142857143, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102, 34.91836734693878, 30.73469387755102]
8	[17.591836734693878, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366, 18.142857142857142, 17.224489795918366]
9	[18.612244897959183, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675]
10	[18.612244897959183, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675, 18.142857142857142, 18.244897959183675]
11	[16.081632653061224, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736, 16.551020408163264, 16.448979591836736]
12	[4.326530612244898, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864, 7.938775510204081, 3.9591836734693864]
13	[0.24489795918367463, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731, 4.877551020408163, 0.12244897959183731]
14	[3.8367346938775526, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061, 3.2857142857142847, 4.204081632653061]
15	[26.285714285714285, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797, 29.816326530612244, 26.653061224489797]
16	[3.3061224489795933, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813, 6.918367346938776, 2.9387755102040813]
17	[15.551020408163264, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756, 15.081632653061224, 15.183673469387756]
18	[4.857142857142858, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675, 5.326530612244898, 6.244897959183675]
19	[11.46938775510204, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614, 8.959183673469386, 8.040816326530614]
20	[14.53061224489796, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447, 14.061224489795919, 14.163265306122447]
21	[2.2857142857142847, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763, 1.816326530612244, 1.9183673469387763]
22	[22.693877551020407, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449]
23	[22.693877551020407, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449]
24	[13.020408163265305, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817, 11.448979591836736, 13.387755102040817]
25	[29.346938775510203, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694, 32.87755102040816, 33.79591836734694]
26	[8.408163265306122, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614, 7.938775510204081, 8.040816326530614]
27	[21.183673469387756, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264, 17.571428571428573, 21.551020408163264]
28	[4.857142857142858, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366, 10.428571428571427, 5.224489795918366]
29	[22.693877551020407, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449, 22.224489795918366, 22.3265306122449]
30	[13.020408163265305, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898, 11.448979591836736, 7.26530612244898]
31	[0.775510204081634, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763, 0.22448979591836604, 1.9183673469387763]
