 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
42	[29.908872995, 49.303548915681155, 49.00126718252943, 49.00000528992686, 49.0000000220831, 49.00000000009218, 49.000000000000384, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003, 49.00000000000003]
43	[15.051319749999998, 27.94594498433564, 27.99977434420636, 27.999999057986834, 27.999999996067526, 27.999999999983594, 27.999999999999943, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996]
44	[14.085983699999996, 26.946089691002562, 26.999774948292714, 26.999999060508614, 26.999999996078035, 26.999999999983622, 26.99999999999993, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982]
45	[30.998334999999994, 66.84970896431562, 67.54137260136699, 68.99391087544375, 68.99997458059687, 68.99999989388523, 68.99999999955702, 68.99999999999815, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991]
46	[2.8665699999999994, 6.982744757065297, 6.999927966988984, 6.999999699294027, 6.999999998744689, 6.999999999994762, 6.999999999999981, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
47	[16.507199999999997, 47.86853148240222, 47.99945117705889, 47.999997708906825, 47.99999999043568, 47.99999999996005, 47.999999999999815, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995]
48	[16.801999999999996, 61.811318331225394, 61.99921233744562, 61.99999671185701, 61.99999998627344, 61.999999999942666, 61.99999999999973, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936, 61.999999999999936]
49	[12.349999999999998, 64.780209525621, 64.99908247193487, 64.99999616972595, 64.99999998401027, 64.99999999993322, 64.9999999999997, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]


Players PayOff per iteration
0	[9.53061224489796, 9.51020408163265, 9.877551020408163, 9.795918367346935, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488]
1	[23.122448979591837, 13.95918367346939, 24.816326530612244, 13.673469387755105, 13.836734693877553, 13.755102040816325, 13.836734693877553, 13.714285714285715, 13.836734693877553, 13.755102040816325, 13.836734693877553, 13.714285714285715, 13.836734693877553, 13.755102040816325, 13.836734693877553, 13.714285714285715, 13.836734693877553, 13.755102040816325, 13.836734693877553, 13.714285714285715, 13.836734693877553, 13.755102040816325, 13.836734693877553, 13.714285714285715, 13.836734693877553]
2	[35.36734693877551, 41.51020408163265, 42.16326530612245, 43.265306122448976, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143]
3	[6.469387755102041, 6.448979591836732, 6.816326530612244, 6.734693877551024, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569]
4	[41.48979591836735, 41.51020408163265, 42.16326530612245, 43.265306122448976, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143, 43.3469387755102, 43.42857142857143, 43.30612244897959, 43.42857142857143]
5	[2.7142857142857153, 2.734693877551024, 2.367346938775512, 2.448979591836732, 2.6122448979591866, 2.5306122448979593, 2.6122448979591866, 2.4897959183673493, 2.6122448979591866, 2.5306122448979593, 2.6122448979591866, 2.4897959183673493, 2.6122448979591866, 2.5306122448979593, 2.6122448979591866, 2.4897959183673493, 2.6122448979591866, 2.5306122448979593, 2.6122448979591866, 2.4897959183673493, 2.6122448979591866, 2.5306122448979593, 2.6122448979591866, 2.4897959183673493, 2.6122448979591866]
6	[28.224489795918366, 28.244897959183675, 27.877551020408163, 27.95918367346939, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837]
7	[11.897959183673471, 11.918367346938773, 11.551020408163268, 11.632653061224488, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935]
8	[18.714285714285715, 18.693877551020407, 19.06122448979592, 18.97959183673469, 18.816326530612244, 18.89795918367347, 18.816326530612244, 18.93877551020408, 18.816326530612244, 18.89795918367347, 18.816326530612244, 18.93877551020408, 18.816326530612244, 18.89795918367347, 18.816326530612244, 18.93877551020408, 18.816326530612244, 18.89795918367347, 18.816326530612244, 18.93877551020408, 18.816326530612244, 18.89795918367347, 18.816326530612244, 18.93877551020408, 18.816326530612244]
9	[26.877551020408163, 26.857142857142854, 27.224489795918366, 27.142857142857146, 26.97959183673469, 27.06122448979592, 26.97959183673469, 27.10204081632653, 26.97959183673469, 27.06122448979592, 26.97959183673469, 27.10204081632653, 26.97959183673469, 27.06122448979592, 26.97959183673469, 27.10204081632653, 26.97959183673469, 27.06122448979592, 26.97959183673469, 27.10204081632653, 26.97959183673469, 27.06122448979592, 26.97959183673469, 27.10204081632653, 26.97959183673469]
10	[29.93877551020408, 29.918367346938773, 30.285714285714285, 30.204081632653065, 30.04081632653061, 30.122448979591837, 30.04081632653061, 30.163265306122447, 30.04081632653061, 30.122448979591837, 30.04081632653061, 30.163265306122447, 30.04081632653061, 30.122448979591837, 30.04081632653061, 30.163265306122447, 30.04081632653061, 30.122448979591837, 30.04081632653061, 30.163265306122447, 30.04081632653061, 30.122448979591837, 30.04081632653061, 30.163265306122447, 30.04081632653061]
11	[4.755102040816325, 4.775510204081634, 4.408163265306122, 4.489795918367349, 4.653061224489797, 4.571428571428569, 4.653061224489797, 4.530612244897959, 4.653061224489797, 4.571428571428569, 4.653061224489797, 4.530612244897959, 4.653061224489797, 4.571428571428569, 4.653061224489797, 4.530612244897959, 4.653061224489797, 4.571428571428569, 4.653061224489797, 4.530612244897959, 4.653061224489797, 4.571428571428569, 4.653061224489797, 4.530612244897959, 4.653061224489797]
12	[6.795918367346935, 6.816326530612244, 6.448979591836732, 6.530612244897959, 6.693877551020407, 6.612244897959187, 6.693877551020407, 6.571428571428569, 6.693877551020407, 6.612244897959187, 6.693877551020407, 6.571428571428569, 6.693877551020407, 6.612244897959187, 6.693877551020407, 6.571428571428569, 6.693877551020407, 6.612244897959187, 6.693877551020407, 6.571428571428569, 6.693877551020407, 6.612244897959187, 6.693877551020407, 6.571428571428569, 6.693877551020407]
13	[20.06122448979592, 22.122448979591837, 21.755102040816325, 21.836734693877553, 22.0, 21.918367346938773, 22.0, 21.877551020408163, 22.0, 21.918367346938773, 22.0, 21.877551020408163, 22.0, 21.918367346938773, 22.0, 21.877551020408163, 22.0, 21.918367346938773, 22.0, 21.877551020408163, 22.0, 21.918367346938773, 22.0, 21.877551020408163, 22.0]
14	[32.30612244897959, 33.3469387755102, 34.0, 35.10204081632653, 35.265306122448976, 35.183673469387756, 35.265306122448976, 35.142857142857146, 35.265306122448976, 35.183673469387756, 35.265306122448976, 35.142857142857146, 35.265306122448976, 35.183673469387756, 35.265306122448976, 35.142857142857146, 35.265306122448976, 35.183673469387756, 35.265306122448976, 35.142857142857146, 35.265306122448976, 35.183673469387756, 35.265306122448976, 35.142857142857146, 35.265306122448976]
15	[17.0, 17.02040816326531, 16.653061224489797, 16.734693877551024, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347]
16	[1.367346938775512, 1.3469387755102034, 1.7142857142857153, 1.632653061224488, 1.4693877551020407, 1.551020408163268, 1.4693877551020407, 1.591836734693878, 1.4693877551020407, 1.551020408163268, 1.4693877551020407, 1.591836734693878, 1.4693877551020407, 1.551020408163268, 1.4693877551020407, 1.591836734693878, 1.4693877551020407, 1.551020408163268, 1.4693877551020407, 1.591836734693878, 1.4693877551020407, 1.551020408163268, 1.4693877551020407, 1.591836734693878, 1.4693877551020407]
17	[21.775510204081634, 20.734693877551024, 22.122448979591837, 18.97959183673469, 21.877551020408163, 20.93877551020408, 21.877551020408163, 18.93877551020408, 21.877551020408163, 20.93877551020408, 21.877551020408163, 18.93877551020408, 21.877551020408163, 20.93877551020408, 21.877551020408163, 18.93877551020408, 21.877551020408163, 20.93877551020408, 21.877551020408163, 18.93877551020408, 21.877551020408163, 20.93877551020408, 21.877551020408163, 18.93877551020408, 21.877551020408163]
18	[34.3469387755102, 35.38775510204081, 36.04081632653061, 37.142857142857146, 37.30612244897959, 37.224489795918366, 37.30612244897959, 37.183673469387756, 37.30612244897959, 37.224489795918366, 37.30612244897959, 37.183673469387756, 37.30612244897959, 37.224489795918366, 37.30612244897959, 37.183673469387756, 37.30612244897959, 37.224489795918366, 37.30612244897959, 37.183673469387756, 37.30612244897959, 37.224489795918366, 37.30612244897959, 37.183673469387756, 37.30612244897959]
19	[8.836734693877553, 8.857142857142854, 8.48979591836735, 8.57142857142857, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024]
20	[22.795918367346935, 21.755102040816325, 21.10204081632653, 16.93877551020408, 19.836734693877553, 19.918367346938773, 19.836734693877553, 19.95918367346939, 19.836734693877553, 19.918367346938773, 19.836734693877553, 19.95918367346939, 19.836734693877553, 19.918367346938773, 19.836734693877553, 19.95918367346939, 19.836734693877553, 19.918367346938773, 19.836734693877553, 19.95918367346939, 19.836734693877553, 19.918367346938773, 19.836734693877553, 19.95918367346939, 19.836734693877553]
21	[7.816326530612244, 0.32653061224489477, 0.6938775510204067, 2.6530612244897966, 0.4489795918367321, 2.5714285714285694, 0.4489795918367321, 2.6122448979591866, 0.4489795918367321, 2.5714285714285694, 0.4489795918367321, 2.6122448979591866, 0.4489795918367321, 2.5714285714285694, 0.4489795918367321, 2.6122448979591866, 0.4489795918367321, 2.5714285714285694, 0.4489795918367321, 2.6122448979591866, 0.4489795918367321, 2.5714285714285694, 0.4489795918367321, 2.6122448979591866, 0.4489795918367321]
22	[28.918367346938773, 23.795918367346935, 29.265306122448976, 29.183673469387756, 29.02040816326531, 24.0, 29.02040816326531, 29.142857142857146, 29.02040816326531, 24.0, 29.02040816326531, 29.142857142857146, 29.02040816326531, 24.0, 29.02040816326531, 29.142857142857146, 29.02040816326531, 24.0, 29.02040816326531, 29.142857142857146, 29.02040816326531, 24.0, 29.02040816326531, 29.142857142857146, 29.02040816326531]
23	[34.02040816326531, 34.0, 34.36734693877551, 34.285714285714285, 34.12244897959184, 34.204081632653065, 34.12244897959184, 34.244897959183675, 34.12244897959184, 34.204081632653065, 34.12244897959184, 34.244897959183675, 34.12244897959184, 34.204081632653065, 34.12244897959184, 34.244897959183675, 34.12244897959184, 34.204081632653065, 34.12244897959184, 34.244897959183675, 34.12244897959184, 34.204081632653065, 34.12244897959184, 34.244897959183675, 34.12244897959184]
24	[0.6734693877551052, 0.32653061224489477, 0.32653061224489477, 0.6122448979591866, 0.5714285714285694, 0.5306122448979593, 0.5714285714285694, 0.5714285714285694, 0.5714285714285694, 0.5306122448979593, 0.5714285714285694, 0.5714285714285694, 0.5714285714285694, 0.5306122448979593, 0.5714285714285694, 0.5714285714285694, 0.5714285714285694, 0.5306122448979593, 0.5714285714285694, 0.5714285714285694, 0.5714285714285694, 0.5306122448979593, 0.5714285714285694, 0.5714285714285694, 0.5714285714285694]
25	[30.265306122448976, 30.285714285714285, 29.918367346938773, 30.0, 30.163265306122447, 30.081632653061227, 30.163265306122447, 30.04081632653061, 30.163265306122447, 30.081632653061227, 30.163265306122447, 30.04081632653061, 30.163265306122447, 30.081632653061227, 30.163265306122447, 30.04081632653061, 30.163265306122447, 30.081632653061227, 30.163265306122447, 30.04081632653061, 30.163265306122447, 30.081632653061227, 30.163265306122447, 30.04081632653061, 30.163265306122447]
26	[16.673469387755105, 20.734693877551024, 17.02040816326531, 24.081632653061227, 22.89795918367347, 22.97959183673469, 22.89795918367347, 23.02040816326531, 22.89795918367347, 22.97959183673469, 22.89795918367347, 23.02040816326531, 22.89795918367347, 22.97959183673469, 22.89795918367347, 23.02040816326531, 22.89795918367347, 22.97959183673469, 22.89795918367347, 23.02040816326531, 22.89795918367347, 22.97959183673469, 22.89795918367347, 23.02040816326531, 22.89795918367347]
27	[10.877551020408163, 10.897959183673471, 10.53061224489796, 10.612244897959187, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634]
28	[6.469387755102041, 6.448979591836732, 6.816326530612244, 6.734693877551024, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569, 6.653061224489797, 6.571428571428569, 6.693877551020407, 6.571428571428569]
29	[30.95918367346939, 30.93877551020408, 31.306122448979593, 31.224489795918366, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592]
30	[32.30612244897959, 32.326530612244895, 34.0, 34.08163265306123, 34.244897959183675, 34.16326530612245, 34.244897959183675, 34.12244897959184, 34.244897959183675, 34.16326530612245, 34.244897959183675, 34.12244897959184, 34.244897959183675, 34.16326530612245, 34.244897959183675, 34.12244897959184, 34.244897959183675, 34.16326530612245, 34.244897959183675, 34.12244897959184, 34.244897959183675, 34.16326530612245, 34.244897959183675, 34.12244897959184, 34.244897959183675]
31	[12.918367346938773, 17.02040816326531, 16.653061224489797, 16.734693877551024, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347, 16.816326530612244, 16.89795918367347, 16.775510204081634, 16.89795918367347]
