 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
6	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
7	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
8	[57, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61, 57, 61]
9	[48, 52, 52, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
10	[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
11	[18, 17, 22, 17, 18, 21, 18, 17, 22, 17, 18, 21, 18, 17, 22, 17, 18, 21, 18, 17, 22, 17, 18, 21, 18]
12	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
13	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
14	[60, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
15	[53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53]
16	[61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]
17	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
18	[19, 19, 23, 19, 19, 22, 19, 19, 23, 19, 19, 22, 19, 19, 23, 19, 19, 22, 19, 19, 23, 19, 19, 22, 19]
19	[44, 44, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
20	[53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53]
21	[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
22	[9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9]
23	[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
24	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
25	[23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23, 24, 23, 23, 23, 23, 23, 24, 23]
26	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
27	[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
28	[21, 22, 25, 21, 22, 24, 21, 21, 25, 22, 21, 24, 22, 21, 25, 21, 22, 24, 21, 21, 25, 22, 21, 24, 22]
29	[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]
30	[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
31	[10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
32	[42, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]
33	[35, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34]
34	[15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
35	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
36	[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
37	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
38	[63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63]
39	[53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53]
40	[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
41	[55, 58, 58, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
42	[52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52]
43	[58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58]
44	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
45	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
46	[32, 32, 32, 32, 30, 30, 30, 32, 32, 32, 30, 32, 32, 32, 32, 32, 30, 30, 30, 32, 32, 32, 30, 32, 32]
47	[51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
48	[61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]
49	[39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
Players Average completion time per iteration
0	[38.07567662223576, 42.97944312685289, 42.999914184142426, 42.999999641756716, 42.99999999850447, 42.99999999999374, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995, 42.99999999999995]
1	[34.89219079957736, 36.9912008284129, 36.99996326734859, 36.99999984665743, 36.99999999935986, 36.99999999999734, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994, 36.99999999999994]
2	[9.802910791812637, 9.999177239685428, 9.999996565339417, 9.999999985661814, 9.999999999940147, 9.999999999999751, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
3	[39.26465788984893, 43.98023204009996, 43.99991747750648, 43.999999655505064, 43.99999999856188, 43.99999999999398, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964, 43.999999999999964]
4	[10.845678306644272, 11.995181217235162, 11.999979883712248, 11.999999916023388, 11.999999999649429, 11.999999999998533, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
5	[3.968579331154884, 3.999868832598086, 3.9999994524340834, 3.9999999977141543, 3.9999999999904574, 3.99999999999996, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
6	[15.490754574831104, 16.993699567560267, 16.999973698479877, 16.999999890202783, 16.999999999541654, 16.999999999998092, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
7	[14.579263830765091, 14.998243612493365, 14.99999266785863, 14.999999969391553, 14.999999999872225, 14.999999999999469, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
8	[49.80304907898541, 56.93195472784314, 60.60580758019692, 57.041455475569904, 60.60626469741036, 57.041457383832196, 60.60626470537651, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665, 57.041457383865456, 60.60626470537665]
9	[44.19729396228794, 51.903023145038944, 51.99959516450228, 55.256606109490754, 56.99272210123028, 56.999969617990025, 56.99999987316851, 56.999999999470504, 56.999999999997755, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936]
10	[16.01393240395194, 16.99588360370931, 16.999982815865273, 16.99999992826384, 16.999999999700538, 16.999999999998757, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999, 16.99999999999999]
11	[17.37892080431875, 16.827685985075775, 20.23476271908777, 16.88203316264745, 17.62970335492822, 19.4340191309581, 17.6827820682527, 16.828954471521076, 20.234768014457902, 16.88203318475328, 17.6297033550205, 19.434019130958482, 17.6827820682527, 16.828954471521076, 20.234768014457902, 16.88203318475328, 17.6297033550205, 19.434019130958482, 17.6827820682527, 16.828954471521076, 20.234768014457902, 16.88203318475328, 17.6297033550205, 19.434019130958482, 17.6827820682527]
12	[6.885037577122178, 6.999520082707313, 6.999997996557469, 6.999999991636517, 6.999999999965089, 6.999999999999857, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
13	[28.770702181472465, 30.659511698596962, 30.66739664332213, 30.667429559480567, 30.66742969689098, 30.667429697464602, 30.667429697467, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701, 30.66742969746701]
14	[51.459176736629466, 47.22792811329606, 47.0009514991101, 47.00000397208814, 47.00000001658172, 47.000000000069235, 47.0000000000003, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007, 47.00000000000007]
15	[43.80700984013542, 47.54659072318826, 47.56220182017335, 47.56226698960187, 47.56226726165543, 47.56226726279114, 47.562267262795885, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589, 47.56226726279589]
16	[53.60047792286472, 60.969110266524034, 60.999871049018566, 60.999999461686684, 60.9999999977528, 60.99999999999065, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999]
17	[28.4853335936328, 31.985327821524418, 31.99993875014117, 31.999999744308912, 31.9999999989326, 31.999999999995538, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982]
18	[18.209846804457932, 18.640184125103804, 21.449385302887915, 18.76062215205167, 18.844601838806913, 20.635540675358396, 18.93261458416797, 18.643201361061415, 21.449397898514174, 18.760622204632845, 18.84460183902642, 20.635540675359312, 18.93261458416797, 18.643201361061415, 21.449397898514174, 18.760622204632845, 18.84460183902642, 20.635540675359312, 18.93261458416797, 18.643201361061415, 21.449397898514174, 18.760622204632845, 18.84460183902642, 20.635540675359312, 18.93261458416797]
19	[33.78783404109366, 32.30896239025566, 30.76998383843763, 31.635877358942043, 30.67668716513573, 31.635487886575795, 30.676685539260784, 31.635487879788485, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245, 31.635487879788368, 30.67668553923245]
20	[44.30426103274231, 52.96369913404197, 52.999848459932565, 52.9999993673872, 52.99999999735911, 52.99999999998896, 52.999999999999936, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995]
21	[24.504197066955246, 26.989581126104266, 26.999956505807482, 26.999999818430975, 26.99999999924203, 26.999999999996835, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982, 26.999999999999982]
22	[8.437887685335115, 8.044754716558513, 8.814884812271192, 8.046328512899802, 8.814891382175169, 8.046328540326247, 8.814891382289662, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666, 8.046328540326723, 8.814891382289666]
23	[6.63365665688085, 6.998470678496305, 6.999993615758811, 6.999999973348619, 6.999999999888745, 6.999999999999539, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
24	[7.53480210397568, 7.998058004439747, 7.999991893027057, 7.999999966156971, 7.999999999858722, 7.999999999999409, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
25	[21.07831373030041, 22.871286609374142, 22.7816439609073, 22.878397260075168, 22.78167364473048, 23.490976894991995, 22.844667154870123, 22.87866035404854, 22.781674743031513, 22.87839738857693, 22.781673645266917, 23.490976894994237, 22.84466715487013, 22.87866035404854, 22.781674743031513, 22.87839738857693, 22.781673645266917, 23.490976894994237, 22.84466715487013, 22.87866035404854, 22.781674743031513, 22.87839738857693, 22.781673645266917, 23.490976894994237, 22.84466715487013]
26	[11.138522414769772, 11.996403711925455, 11.999984987087139, 11.999999937327722, 11.999999999738366, 11.999999999998906, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
27	[38.66541841458767, 42.6684787126611, 42.68518971972437, 42.68525948079123, 42.68525977201284, 42.68525977322855, 42.68525977323363, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365, 42.68525977323365]
28	[19.042110357184313, 21.10254556848568, 23.593496507604815, 21.049854886691854, 21.31304548442333, 22.779677270580788, 21.1641211979884, 20.701894025643078, 23.507369141255715, 21.45900534301271, 20.989698329978985, 22.69387261587837, 21.573273001487706, 20.78805687682263, 23.50772883306833, 21.049496844567017, 21.313043989755748, 22.779677264341213, 21.164121197962345, 20.701894025642986, 23.50736914125571, 21.45900534301271, 20.989698329978985, 22.69387261587837, 21.573273001487706]
29	[47.85417847881341, 55.965994796270714, 55.99985804330754, 55.99999940739359, 55.99999999752615, 55.9999999999897, 55.999999999999986, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999]
30	[52.512783251714936, 63.95204594836847, 63.99979981303406, 63.99999916430792, 63.99999999651135, 63.999999999985434, 63.99999999999993, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964, 63.999999999999964]
31	[8.784233454094304, 10.712495175658436, 10.998799794459103, 10.999994989672455, 10.999999979084098, 10.999999999912685, 10.999999999999636, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
32	[35.20044837148873, 37.64704073674733, 37.00270110903082, 37.00001127593609, 37.00000004707205, 37.00000000019652, 37.00000000000084, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007, 37.00000000000007]
33	[28.348024209703425, 34.12232557709176, 34.000510655206426, 34.00000213175974, 34.000000008899164, 34.00000000003716, 34.00000000000016, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004, 34.00000000000004]
34	[11.769084379043347, 14.98651235561238, 14.99994369504733, 14.999999764951717, 14.99999999901878, 14.999999999995905, 14.999999999999984, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
35	[4.073489905574079, 4.996132229949274, 4.999983853769913, 4.999999932596629, 4.999999999718622, 4.999999999998826, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
36	[26.24158653935447, 35.95926293782146, 35.999829940774546, 35.99999929007794, 35.99999999703641, 35.99999999998765, 35.99999999999997, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
37	[36.286700179301484, 47.9511021514884, 47.99979587309931, 47.999999147860414, 47.999999996442675, 47.999999999985135, 47.999999999999915, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995, 47.99999999999995]
38	[45.16857232652339, 62.9255616724177, 62.99968925289018, 62.999998702768174, 62.99999999458461, 62.999999999977376, 62.999999999999886, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995]
39	[37.93709138768, 52.4905485520664, 52.55130280190523, 52.55155642403993, 52.551557482800234, 52.551557487220066, 52.551557487238526, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861, 52.55155748723861]
40	[38.02464400331999, 56.9207862773785, 56.999669317727, 56.99999861954766, 56.999999994237186, 56.999999999975905, 56.99999999999987, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936]
41	[35.822685794499996, 56.8739078708388, 57.99529906318588, 55.394694136066995, 54.0058222314488, 54.00002430524239, 54.000000101463634, 54.00000000042356, 54.00000000000176, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003]
42	[29.827680622, 51.73525348458172, 51.826707916337824, 51.82708969816005, 51.82709129193036, 51.82709129858367, 51.827091298611435, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535, 51.827091298611535]
43	[31.831837869999994, 57.890759491582536, 57.99954396917061, 57.99999809627287, 57.999999992052764, 57.99999999996681, 57.999999999999844, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995]
44	[5.2170309999999995, 9.980033218889844, 9.999916647515823, 9.99999965204023, 9.999999998547423, 9.999999999993937, 9.999999999999979, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
