 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
42	[28.873713973, 47.12422260930748, 47.08299553047727, 47.20023830981306, 47.0833128624217, 47.20023963453363, 47.08331286795182, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192, 47.20023963455672, 47.08331286795192]
43	[5.938795109999999, 10.266098779134262, 9.00528540268332, 9.000022064219626, 9.000000092108369, 9.000000000384519, 9.000000000001611, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014, 9.000000000000014]
44	[14.085983699999996, 25.902683491002566, 24.482065204514747, 24.523715509116464, 24.998011722807398, 24.999991699821706, 24.478296865350423, 24.52369977796637, 24.9980116571368, 24.999991699547564, 24.47829686534928, 24.523699777966364, 24.9980116571368, 24.999991699547564, 24.47829686534928, 24.523699777966364, 24.9980116571368, 24.999991699547564, 24.47829686534928, 24.523699777966364, 24.9980116571368, 24.999991699547564, 24.47829686534928, 24.523699777966364, 24.9980116571368]
45	[15.338328999999998, 32.04785977356516, 30.477107909232537, 30.529258156682257, 30.4707684188286, 30.529231692112397, 30.470768308350724, 30.5292316916512, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488, 30.52923169165119, 30.4707683083488]
46	[1.2285299999999997, 2.992604895885125, 2.9999691287095622, 2.999999871126009, 2.9999999994620072, 2.999999999997753, 2.9999999999999893, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
47	[15.475499999999997, 43.84504826475211, 45.446702260842585, 48.533642879034446, 43.05897507061359, 43.96019707901215, 45.4471829562369, 48.533644885725224, 43.05897507899064, 43.960197079047106, 45.44718295623704, 48.533644885725224, 43.05897507899064, 43.960197079047106, 45.44718295623704, 48.533644885725224, 43.05897507899064, 43.960197079047106, 45.44718295623704, 48.533644885725224, 43.05897507899064, 43.960197079047106, 45.44718295623704, 48.533644885725224, 43.05897507899064]
48	[15.717999999999996, 56.11649134211412, 52.83018453152631, 54.096941979655654, 52.82175380574461, 54.096906785102576, 52.82175365882292, 54.09690678448926, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356, 54.096906784489235, 52.821753658820356]
49	[12.919999999999998, 67.77006534988047, 67.99904012448576, 67.9999959929441, 67.99999998327235, 67.9999999999302, 67.99999999999973, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996]


Players PayOff per iteration
0	[0.591836734693878, 0.26530612244897966, 0.16326530612244738, 0.34693877551020336, 0.0, 0.26530612244897966, 0.16326530612244738, 0.34693877551020336, 0.0, 0.26530612244897966, 0.16326530612244738, 0.34693877551020336, 0.0, 0.26530612244897966, 0.16326530612244738, 0.34693877551020336, 0.0, 0.26530612244897966, 0.16326530612244738, 0.34693877551020336, 0.0, 0.26530612244897966, 0.16326530612244738, 0.34693877551020336, 0.0]
1	[11.816326530612244, 1.775510204081634, 8.326530612244898, 1.6938775510204067, 8.163265306122447, 1.775510204081634, 8.326530612244898, 1.6938775510204067, 8.163265306122447, 1.775510204081634, 8.326530612244898, 1.6938775510204067, 8.163265306122447, 1.775510204081634, 8.326530612244898, 1.6938775510204067, 8.163265306122447, 1.775510204081634, 8.326530612244898, 1.6938775510204067, 8.163265306122447, 1.775510204081634, 8.326530612244898, 1.6938775510204067, 8.163265306122447]
2	[14.714285714285715, 11.489795918367346, 13.102040816326532, 11.571428571428573, 15.306122448979593, 11.489795918367346, 13.102040816326532, 11.571428571428573, 15.306122448979593, 11.489795918367346, 13.102040816326532, 11.571428571428573, 15.306122448979593, 11.489795918367346, 13.102040816326532, 11.571428571428573, 15.306122448979593, 11.489795918367346, 13.102040816326532, 11.571428571428573, 15.306122448979593, 11.489795918367346, 13.102040816326532, 11.571428571428573, 15.306122448979593]
3	[13.857142857142858, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449]
4	[24.918367346938776, 17.612244897959183, 25.346938775510203, 16.6734693877551, 25.510204081632654, 17.612244897959183, 25.346938775510203, 16.6734693877551, 25.510204081632654, 17.612244897959183, 25.346938775510203, 16.6734693877551, 25.510204081632654, 17.612244897959183, 25.346938775510203, 16.6734693877551, 25.510204081632654, 17.612244897959183, 25.346938775510203, 16.6734693877551, 25.510204081632654, 17.612244897959183, 25.346938775510203, 16.6734693877551, 25.510204081632654]
5	[31.040816326530614, 7.408163265306122, 31.46938775510204, 7.489795918367346, 31.632653061224488, 7.408163265306122, 31.46938775510204, 7.489795918367346, 31.632653061224488, 7.408163265306122, 31.46938775510204, 7.489795918367346, 31.632653061224488, 7.408163265306122, 31.46938775510204, 7.489795918367346, 31.632653061224488, 7.408163265306122, 31.46938775510204, 7.489795918367346, 31.632653061224488, 7.408163265306122, 31.46938775510204, 7.489795918367346, 31.632653061224488]
6	[36.14285714285714, 37.0, 36.57142857142857, 37.08163265306122, 36.734693877551024, 37.0, 36.57142857142857, 37.08163265306122, 36.734693877551024, 37.0, 36.57142857142857, 37.08163265306122, 36.734693877551024, 37.0, 36.57142857142857, 37.08163265306122, 36.734693877551024, 37.0, 36.57142857142857, 37.08163265306122, 36.734693877551024, 37.0, 36.57142857142857, 37.08163265306122, 36.734693877551024]
7	[25.93877551020408, 24.755102040816325, 23.306122448979593, 24.836734693877553, 23.46938775510204, 24.755102040816325, 23.306122448979593, 24.836734693877553, 23.46938775510204, 24.755102040816325, 23.306122448979593, 24.836734693877553, 23.46938775510204, 24.755102040816325, 23.306122448979593, 24.836734693877553, 23.46938775510204, 24.755102040816325, 23.306122448979593, 24.836734693877553, 23.46938775510204, 24.755102040816325, 23.306122448979593, 24.836734693877553, 23.46938775510204]
8	[9.775510204081634, 8.918367346938776, 9.346938775510203, 8.836734693877553, 9.183673469387756, 8.918367346938776, 9.346938775510203, 8.836734693877553, 9.183673469387756, 8.918367346938776, 9.346938775510203, 8.836734693877553, 9.183673469387756, 8.918367346938776, 9.346938775510203, 8.836734693877553, 9.183673469387756, 8.918367346938776, 9.346938775510203, 8.836734693877553, 9.183673469387756, 8.918367346938776, 9.346938775510203, 8.836734693877553, 9.183673469387756]
9	[21.0, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122]
10	[21.0, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122, 20.142857142857142, 20.571428571428573, 20.06122448979592, 20.408163265306122]
11	[13.693877551020407, 14.551020408163264, 14.122448979591837, 14.632653061224488, 14.285714285714285, 14.551020408163264, 14.122448979591837, 14.632653061224488, 14.285714285714285, 14.551020408163264, 14.122448979591837, 14.632653061224488, 14.285714285714285, 14.551020408163264, 14.122448979591837, 14.632653061224488, 14.285714285714285, 14.551020408163264, 14.122448979591837, 14.632653061224488, 14.285714285714285, 14.551020408163264, 14.122448979591837, 14.632653061224488, 14.285714285714285]
12	[12.673469387755102, 5.367346938775512, 13.102040816326532, 5.448979591836736, 12.244897959183675, 5.367346938775512, 13.102040816326532, 5.448979591836736, 12.244897959183675, 5.367346938775512, 13.102040816326532, 5.448979591836736, 12.244897959183675, 5.367346938775512, 13.102040816326532, 5.448979591836736, 12.244897959183675, 5.367346938775512, 13.102040816326532, 5.448979591836736, 12.244897959183675, 5.367346938775512, 13.102040816326532, 5.448979591836736, 12.244897959183675]
13	[1.4489795918367356, 1.775510204081634, 1.183673469387756, 1.6938775510204067, 1.020408163265305, 1.775510204081634, 1.183673469387756, 1.6938775510204067, 1.020408163265305, 1.775510204081634, 1.183673469387756, 1.6938775510204067, 1.020408163265305, 1.775510204081634, 1.183673469387756, 1.6938775510204067, 1.020408163265305, 1.775510204081634, 1.183673469387756, 1.6938775510204067, 1.020408163265305, 1.775510204081634, 1.183673469387756, 1.6938775510204067, 1.020408163265305]
14	[8.591836734693878, 5.367346938775512, 5.959183673469386, 5.448979591836736, 6.122448979591837, 5.367346938775512, 5.959183673469386, 5.448979591836736, 6.122448979591837, 5.367346938775512, 5.959183673469386, 5.448979591836736, 6.122448979591837, 5.367346938775512, 5.959183673469386, 5.448979591836736, 6.122448979591837, 5.367346938775512, 5.959183673469386, 5.448979591836736, 6.122448979591837, 5.367346938775512, 5.959183673469386, 5.448979591836736, 6.122448979591837]
15	[18.79591836734694, 23.73469387755102, 17.183673469387756, 23.816326530612244, 19.387755102040817, 23.73469387755102, 17.183673469387756, 23.816326530612244, 19.387755102040817, 23.73469387755102, 17.183673469387756, 23.816326530612244, 19.387755102040817, 23.73469387755102, 17.183673469387756, 23.816326530612244, 19.387755102040817, 23.73469387755102, 17.183673469387756, 23.816326530612244, 19.387755102040817, 23.73469387755102, 17.183673469387756, 23.816326530612244, 19.387755102040817]
16	[5.693877551020407, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061]
17	[10.795918367346939, 7.897959183673468, 9.346938775510203, 7.816326530612244, 9.183673469387756, 7.897959183673468, 9.346938775510203, 7.816326530612244, 9.183673469387756, 7.897959183673468, 9.346938775510203, 7.816326530612244, 9.183673469387756, 7.897959183673468, 9.346938775510203, 7.816326530612244, 9.183673469387756, 7.897959183673468, 9.346938775510203, 7.816326530612244, 9.183673469387756, 7.897959183673468, 9.346938775510203, 7.816326530612244, 9.183673469387756]
18	[12.673469387755102, 19.653061224489797, 12.081632653061224, 18.714285714285715, 12.244897959183675, 19.653061224489797, 12.081632653061224, 18.714285714285715, 12.244897959183675, 19.653061224489797, 12.081632653061224, 18.714285714285715, 12.244897959183675, 19.653061224489797, 12.081632653061224, 18.714285714285715, 12.244897959183675, 19.653061224489797, 12.081632653061224, 18.714285714285715, 12.244897959183675, 19.653061224489797, 12.081632653061224, 18.714285714285715, 12.244897959183675]
19	[7.73469387755102, 13.0, 10.367346938775512, 12.918367346938776, 10.204081632653061, 13.0, 10.367346938775512, 12.918367346938776, 10.204081632653061, 13.0, 10.367346938775512, 12.918367346938776, 10.204081632653061, 13.0, 10.367346938775512, 12.918367346938776, 10.204081632653061, 13.0, 10.367346938775512, 12.918367346938776, 10.204081632653061, 13.0, 10.367346938775512, 12.918367346938776, 10.204081632653061]
20	[16.918367346938776, 8.918367346938776, 16.489795918367346, 8.836734693877553, 16.3265306122449, 8.918367346938776, 16.489795918367346, 8.836734693877553, 16.3265306122449, 8.918367346938776, 16.489795918367346, 8.836734693877553, 16.3265306122449, 8.918367346938776, 16.489795918367346, 8.836734693877553, 16.3265306122449, 8.918367346938776, 16.489795918367346, 8.836734693877553, 16.3265306122449, 8.918367346938776, 16.489795918367346, 8.836734693877553, 16.3265306122449]
21	[13.693877551020407, 14.551020408163264, 14.122448979591837, 14.632653061224488, 13.26530612244898, 14.551020408163264, 14.122448979591837, 14.632653061224488, 13.26530612244898, 14.551020408163264, 14.122448979591837, 14.632653061224488, 13.26530612244898, 14.551020408163264, 14.122448979591837, 14.632653061224488, 13.26530612244898, 14.551020408163264, 14.122448979591837, 14.632653061224488, 13.26530612244898, 14.551020408163264, 14.122448979591837, 14.632653061224488, 13.26530612244898]
22	[25.081632653061224, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346]
23	[25.081632653061224, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346]
24	[8.591836734693878, 18.632653061224488, 9.020408163265305, 18.714285714285715, 9.183673469387756, 18.632653061224488, 9.020408163265305, 18.714285714285715, 9.183673469387756, 18.632653061224488, 9.020408163265305, 18.714285714285715, 9.183673469387756, 18.632653061224488, 9.020408163265305, 18.714285714285715, 9.183673469387756, 18.632653061224488, 9.020408163265305, 18.714285714285715, 9.183673469387756, 18.632653061224488, 9.020408163265305, 18.714285714285715, 9.183673469387756]
25	[21.857142857142858, 32.91836734693878, 31.46938775510204, 33.0, 31.632653061224488, 32.91836734693878, 31.46938775510204, 33.0, 31.632653061224488, 32.91836734693878, 31.46938775510204, 33.0, 31.632653061224488, 32.91836734693878, 31.46938775510204, 33.0, 31.632653061224488, 32.91836734693878, 31.46938775510204, 33.0, 31.632653061224488, 32.91836734693878, 31.46938775510204, 33.0, 31.632653061224488]
26	[6.714285714285715, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061, 8.918367346938776, 10.367346938775512, 8.836734693877553, 10.204081632653061]
27	[31.040816326530614, 29.857142857142858, 28.408163265306122, 29.93877551020408, 28.571428571428573, 29.857142857142858, 28.408163265306122, 29.93877551020408, 28.571428571428573, 29.857142857142858, 28.408163265306122, 29.93877551020408, 28.571428571428573, 29.857142857142858, 28.408163265306122, 29.93877551020408, 28.571428571428573, 29.857142857142858, 28.408163265306122, 29.93877551020408, 28.571428571428573, 29.857142857142858, 28.408163265306122, 29.93877551020408, 28.571428571428573]
28	[2.4693877551020407, 8.428571428571427, 2.8979591836734677, 8.510204081632654, 3.0612244897959187, 8.428571428571427, 2.8979591836734677, 8.510204081632654, 3.0612244897959187, 8.428571428571427, 2.8979591836734677, 8.510204081632654, 3.0612244897959187, 8.428571428571427, 2.8979591836734677, 8.510204081632654, 3.0612244897959187, 8.428571428571427, 2.8979591836734677, 8.510204081632654, 3.0612244897959187, 8.428571428571427, 2.8979591836734677, 8.510204081632654, 3.0612244897959187]
29	[25.081632653061224, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346, 24.224489795918366, 24.653061224489797, 24.142857142857142, 24.489795918367346]
30	[3.4897959183673457, 9.448979591836736, 3.9183673469387763, 9.53061224489796, 4.081632653061224, 9.448979591836736, 3.9183673469387763, 9.53061224489796, 4.081632653061224, 9.448979591836736, 3.9183673469387763, 9.53061224489796, 4.081632653061224, 9.448979591836736, 3.9183673469387763, 9.53061224489796, 4.081632653061224, 9.448979591836736, 3.9183673469387763, 9.53061224489796, 4.081632653061224, 9.448979591836736, 3.9183673469387763, 9.53061224489796, 4.081632653061224]
31	[2.632653061224488, 5.857142857142858, 5.26530612244898, 5.775510204081634, 5.102040816326532, 5.857142857142858, 5.26530612244898, 5.775510204081634, 5.102040816326532, 5.857142857142858, 5.26530612244898, 5.775510204081634, 5.102040816326532, 5.857142857142858, 5.26530612244898, 5.775510204081634, 5.102040816326532, 5.857142857142858, 5.26530612244898, 5.775510204081634, 5.102040816326532, 5.857142857142858, 5.26530612244898, 5.775510204081634, 5.102040816326532]
