 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
19	[10.763556952785, 20.785097648683873, 16.903905782934643, 12.19509225074624, 17.49916986092244, 13.645995228470499, 12.246518271842778, 12.2565573562924, 11.291238904913783, 20.747963785384414, 15.24610472947784, 11.393890509366829, 11.203524954689795, 17.903215273388515, 13.717961568703052, 12.528467133664325, 11.548668125223271, 11.208839528642892, 11.255263587383457, 16.96887618913208, 13.437786620462196, 15.389128665874063, 12.639264990520392, 20.794250738979215, 15.057694077114338, 19.750173947230845, 14.277565686410417, 10.394970779154734, 15.754125755890714, 12.899890534822903, 13.935518087973485, 18.551301374411803, 13.492122098017381, 15.390994374375556, 12.829329053051335, 14.37118792806861, 15.94407174342312, 21.021072845135954, 13.603633872721064, 13.184019247306209, 12.257363108639126, 17.74940074357274, 19.205151073953434, 13.266480531081491, 13.420535165842828, 12.075484317466335, 13.189640121555628, 11.819463413410716, 11.0281377826395, 11.000966162489883]
20	[11.665219866469997, 16.816820517706805, 16.307520791844404, 16.6231388026736, 17.67324918195245, 16.616401602208033, 16.542868382083046, 16.298114141688146, 16.010236297049154, 19.02871600089557, 17.501365320720737, 16.05155213810107, 14.629391329604994, 18.422354634890972, 17.48054478860374, 16.572540326858473, 16.299132982455063, 16.622850791819722, 16.300860484750356, 16.69652000169653, 16.30339005249043, 21.097350185694737, 18.410816951686456, 19.111144350426926, 17.91370564962193, 18.330142677966165, 14.786252901144277, 15.119902488586098, 16.655969638057787, 16.9145771922151, 16.310877446960248, 18.426459556417214, 17.201211980742947, 16.72743522534019, 17.568352654422693, 17.298989191024194, 18.30903525838662, 18.976274455463287, 16.94061712808596, 16.71848722204799, 17.43842694838141, 19.636703067987455, 18.20843107818294, 16.877007398500957, 16.309587419032177, 16.420140253116973, 16.98008944969089, 16.31312693074551, 17.38313059657799, 13.861682231642366]
21	[17.585682117299996, 25.374098970270833, 23.05888069611407, 23.719380175038673, 31.132263205267915, 28.039636946570713, 23.672109942330042, 22.371756570444372, 22.393143385310225, 31.489741223406096, 27.040971737431846, 23.20479103093372, 20.759485720888733, 26.26835081751559, 24.975636088488024, 24.707460174521195, 23.3503320295417, 23.72938769231861, 25.922034352569575, 27.299966025978804, 24.10451212739749, 31.234162613111614, 28.063895976042037, 26.407847620199952, 25.11036576004333, 33.851348330045745, 30.670372903842647, 25.23810115904658, 35.47271908147118, 28.785921053295443, 24.193891794961903, 34.09082263158955, 27.758967852691427, 27.788695666673707, 23.38821684578329, 33.208808689833006, 34.26265800767184, 36.90794344121798, 29.85306203592681, 27.81532352761345, 24.44346951844193, 26.8643535189056, 29.892331814117096, 25.30743363572174, 23.079229975413778, 23.654042066746605, 27.896050257820864, 26.400206098815723, 29.650728051662867, 26.100837872212352]
22	[5.513215598999999, 8.88027484817438, 8.995889016832948, 8.999858841836145, 10.225154175074968, 9.748235222277343, 9.025692031765075, 9.000882183137826, 9.000030291379675, 11.268566262110205, 10.490229995882997, 9.051169786253787, 4.101120920671477, 8.275683997300803, 10.387463881795831, 9.047641122821632, 9.00163584552614, 9.00005616976316, 9.000001928692074, 9.000000066225194, 9.000000002273971, 13.106303755078084, 11.612583043229707, 11.35827306324709, 10.493310243799334, 10.27643457422811, 7.299677985046041, 8.050984814891356, 9.320497469933885, 9.01100486976957, 9.000377872432729, 10.225171996944587, 9.748235834223996, 9.025692052777387, 6.550564139859321, 7.503559513993605, 10.173775987151693, 10.971630079751455, 10.295569944638597, 9.397569426366708, 9.535354377067588, 11.640031249423675, 10.502984929050431, 9.051607750330247, 9.523475146973112, 9.371058132221947, 9.01274096304999, 9.0004374843868, 10.22517404383061, 7.297917860507586]
23	[3.4171967399999996, 5.911314702351391, 5.996954827283661, 5.999895438397137, 5.999996409685157, 5.999999876719938, 5.9999999957669505, 5.999999999854648, 4.860934419995008, 6.8772257158826955, 8.628577852864936, 7.278648167828842, 4.904839155257205, 6.878733265673736, 8.628629617358191, 7.27864994525787, 6.043904796288496, 4.862441971886492, 5.168679110448078, 5.971455069120742, 4.859954277326885, 5.168593690882486, 5.971452136082939, 5.999019756615637, 5.999966341541509, 5.999998844274955, 4.860934380316058, 4.029561764520247, 5.140080637525323, 4.831407507983144, 5.167613485082313, 5.9714184789149725, 5.999018600934908, 5.999966301859086, 4.860933262912386, 5.168627306152138, 5.971453290325015, 5.999019796248661, 4.860900762902384, 5.168626190204553, 4.832387672006904, 5.167647140815809, 5.971419634546448, 5.999018640615638, 5.999966303221598, 5.999998842959171, 5.999999960270874, 5.999999998635826, 5.999999999953156, 4.86093441999839]
24	[12.270171299999998, 23.346531669780067, 23.726858863674497, 23.739918096995424, 23.740366509777022, 22.696975706854147, 22.81663504207762, 22.66525768890481, 20.728733545627176, 23.42624100584925, 24.018069815641596, 21.818591036741893, 21.743067889780047, 27.208208763702242, 25.324324739617047, 20.975523577124065, 21.714119618825, 20.696074471606202, 21.860010296508733, 23.675816419795293, 22.69475926085846, 27.240886836330077, 26.368853001309652, 22.942715698638334, 22.669586900009648, 21.77228839704843, 21.74147800353252, 20.697013872035395, 20.816636352549278, 20.665257733902262, 20.815545947172243, 27.176360592829255, 29.129543574126725, 26.145229516745015, 22.779551098824612, 21.776064219951255, 21.992310753352616, 25.65165767558196, 24.982403711358447, 22.89510941369272, 22.66795225070603, 27.239966368359774, 26.368821395349887, 21.89930841338961, 21.74583946928216, 22.783976030979172, 23.707542481724847, 23.73925483351375, 23.740343735406167, 22.696974924854267]
25	[17.452946999999995, 38.03250632738916, 38.17447048809829, 37.185136764921, 38.55684317293958, 38.68957871932486, 37.45214195291362, 37.08743428687901, 36.210693378759025, 38.24705254445689, 38.238927650434945, 35.82864169648105, 36.167470421251494, 40.068045404758315, 39.9253714348361, 34.531548843844384, 34.501629544850964, 35.77800501970765, 35.24703723248276, 37.20927696287306, 36.46419507101085, 37.95467999104791, 39.16600650137356, 38.62485997658123, 38.69191420130659, 37.920781145980555, 36.73641203682401, 35.20443206095912, 36.557505712397734, 37.377401468835025, 36.79326793497, 39.20950563632877, 39.20909324652844, 37.93853943917828, 36.737021800464284, 36.610129998314584, 38.294644420426096, 40.226721319588634, 38.804007378659094, 36.785162747680836, 37.19452265341839, 37.41661613108018, 39.558999766076866, 38.72398960811741, 35.48450551403452, 34.60725106384969, 37.06264972871624, 37.39627835539545, 38.56409310756961, 38.09660965915725]
26	[6.552159999999998, 17.313631046552874, 18.269718583892136, 16.077934959781278, 16.002676040104365, 16.000091886756085, 16.00000315510067, 16.00000010833618, 16.00000000371992, 16.00000000012773, 16.000000000004388, 16.00000000000015, 14.771470000000011, 15.927396678771338, 18.222119678694277, 16.076300563874863, 16.002619920116565, 16.00008995977315, 16.00000308893418, 16.000000106064235, 16.00000000364191, 19.68559000012505, 21.131929963690297, 16.99523424883198, 17.146479520970303, 16.03936648181452, 14.772821720516685, 14.289403092580011, 15.941263510759494, 15.997983174672342, 15.99993074859504, 17.63803762212571, 18.280857679989538, 16.0783174411217, 15.183669173304267, 14.85966345688954, 17.18937444862233, 20.98537884339625, 20.62040744110258, 16.15865018273673, 16.005447545655496, 17.228717051493778, 17.71064974398554, 16.058738303481107, 16.00201688762295, 16.00006925354398, 16.000002377947737, 16.00000008165121, 16.000000002803645, 14.771470000096269]
27	[10.244099999999996, 29.248744858146832, 31.27690427374507, 33.83359750263652, 32.54578626437147, 30.702314251058954, 32.57034157440037, 33.19021004995474, 31.280168049912785, 31.002756923202416, 32.51462098762009, 32.63257045758775, 33.192346793048294, 34.79214141891467, 36.99707860251756, 34.162083879461946, 35.73191809513267, 31.367442267819147, 31.34965364390195, 32.46049548598896, 30.69938563540143, 33.67484101499838, 35.781224553933, 32.612661619311474, 31.39241053930129, 34.18146362258834, 34.2111940488456, 32.62478857408756, 32.98025326417948, 31.41874828312124, 28.24259952126284, 34.83400907129216, 32.38202671993197, 27.997812295294896, 33.998867013717025, 33.649197935036234, 34.95361772805115, 36.374007379432605, 34.71013171626551, 29.943041545264652, 33.721760035740836, 33.77861979577149, 36.128687989137305, 34.96585557686458, 35.957627588467254, 36.48137138895507, 32.63670244790392, 31.393236025342937, 32.46199196716899, 31.04333701983359]
28	[7.316999999999998, 26.595148013651826, 27.680761824645714, 27.023375208627584, 27.27180263075661, 27.97499600475251, 27.72814144186077, 27.025002074878017, 26.458858492199823, 28.031092588007628, 32.74537291554033, 25.80795161662223, 26.4170688275299, 27.758657663053306, 32.04135519980425, 25.78377787422501, 26.958238777648443, 26.456566051664957, 25.592013872847893, 26.951654208160008, 26.4563399583678, 28.302006109518935, 34.26233839109253, 28.215028900106923, 27.736383412551927, 27.02528507809211, 26.458868209635398, 25.321092921673646, 26.24768847749669, 26.432168000973608, 25.591176120928836, 28.306625442407913, 30.518181195393158, 27.120803218474787, 26.46214800056716, 25.59220553932421, 27.2226607893808, 30.141308629296184, 33.08883106232329, 26.514408045234877, 26.712326307616586, 28.463459033172317, 32.60755585041524, 27.192545737949573, 27.277611411850636, 27.704195459929085, 27.024179845570817, 27.000830259445138, 27.000028508484238, 26.45800097889121]
29	[1.3299999999999996, 6.805310127389418, 6.993314965344425, 6.999770457046654, 6.999992118220754, 6.999999729364625, 6.9999999907072405, 6.999999999680918, 6.429999999989047, 4.6534385168327335, 6.919426498019273, 6.997233360699048, 6.42990500235396, 4.6534352549143065, 6.919426386015307, 6.997233356853187, 6.999905002221907, 6.429996738076666, 4.653438404828974, 6.9194264941734165, 6.997233360566994, 6.9999050023494265, 6.999996738081046, 6.99999988799602, 6.99999999615414, 6.999999999867948, 6.429999999995468, 4.653438516832954, 6.9194264980192814, 6.427233360699049, 4.653343519187065, 6.919423236100483, 6.99723324869507, 6.999904998508098, 6.429996737949146, 4.653438404824596, 6.919426494173268, 6.997233360566988, 6.429905002349425, 4.653435254914151, 6.349426386015301, 4.650671873686291, 6.919331500241188, 6.997230098775711, 6.999904890349827, 6.999996734235332, 6.99999988786397, 6.999999996149606, 6.999999999867792, 6.429999999995465]


Players PayOff per iteration
0	[0.2068965517241388, 4.620689655172413, 1.0689655172413808, 1.1724137931034484, 1.4137931034482776, 4.689655172413794, 3.4137931034482776, 1.5517241379310356, 6.758620689655171, 13.310344827586206, 2.4482758620689644, 2.8965517241379324, 5.310344827586206, 2.206896551724139, 1.6551724137931032, 5.896551724137932, 1.4137931034482776, 4.103448275862068, 4.137931034482758, 0.6206896551724128, 0.7586206896551708, 0.6896551724137936, 2.068965517241381, 1.275862068965516, 2.206896551724139, 5.206896551724139, 0.137931034482758, 0.275862068965516, 5.172413793103448, 7.620689655172413, 3.0, 1.3793103448275872, 2.241379310344829, 4.689655172413794, 6.724137931034484, 5.275862068965516, 11.172413793103448, 2.4482758620689644, 1.4482758620689644, 0.2068965517241388, 0.5517241379310356, 1.0344827586206904, 3.379310344827587, 5.482758620689655, 0.1724137931034484, 3.655172413793103, 4.344827586206897, 3.0, 0.3793103448275872, 11.206896551724139]
1	[3.931034482758619, 7.724137931034484, 4.103448275862068, 7.379310344827587, 1.6896551724137936, 3.655172413793103, 4.448275862068964, 2.5862068965517224, 7.793103448275861, 11.24137931034483, 6.862068965517242, 6.413793103448278, 5.310344827586206, 10.482758620689655, 3.724137931034484, 7.551724137931036, 3.482758620689655, 4.103448275862068, 5.172413793103448, 6.620689655172413, 9.586206896551722, 11.03448275862069, 7.241379310344829, 6.448275862068964, 1.1724137931034484, 10.310344827586206, 7.103448275862068, 6.482758620689655, 9.310344827586206, 7.620689655172413, 7.344827586206897, 10.0, 3.275862068965516, 6.758620689655171, 5.689655172413794, 6.103448275862068, 1.862068965517242, 0.3793103448275872, 8.689655172413794, 4.96551724137931, 6.689655172413794, 7.241379310344829, 3.862068965517242, 5.896551724137932, 5.0, 1.5172413793103452, 7.448275862068964, 7.137931034482758, 5.551724137931036, 6.03448275862069]
2	[1.2413793103448292, 0.4827586206896548, 0.03448275862069039, 2.9655172413793096, 0.3793103448275872, 16.0, 0.724137931034484, 16.03448275862069, 12.896551724137932, 0.137931034482758, 3.482758620689655, 11.172413793103448, 1.1724137931034484, 13.310344827586206, 9.724137931034484, 17.275862068965516, 16.17241379310345, 12.448275862068964, 1.0344827586206904, 0.6206896551724128, 3.862068965517242, 0.6896551724137936, 11.379310344827587, 0.24137931034482918, 11.24137931034483, 6.241379310344829, 1.9310344827586192, 14.206896551724139, 3.1034482758620676, 14.103448275862068, 11.275862068965516, 23.103448275862068, 0.862068965517242, 0.4827586206896548, 0.5172413793103452, 3.206896551724139, 10.551724137931036, 3.482758620689655, 2.482758620689655, 0.2068965517241388, 1.5172413793103452, 1.0344827586206904, 4.896551724137932, 10.655172413793103, 10.517241379310345, 0.5517241379310356, 0.8275862068965516, 1.137931034482758, 0.3793103448275872, 0.862068965517242]
3	[11.172413793103448, 4.620689655172413, 8.24137931034483, 11.517241379310345, 12.793103448275861, 10.896551724137932, 9.620689655172413, 11.896551724137932, 9.862068965517242, 7.103448275862068, 8.93103448275862, 8.482758620689655, 8.413793103448278, 10.482758620689655, 5.793103448275861, 8.586206896551722, 11.75862068965517, 10.310344827586206, 7.241379310344829, 4.551724137931036, 10.620689655172413, 15.172413793103448, 9.310344827586206, 4.379310344827587, 6.344827586206897, 7.206896551724139, 9.172413793103448, 8.551724137931036, 7.241379310344829, 9.689655172413794, 7.344827586206897, 11.03448275862069, 11.551724137931036, 10.896551724137932, 8.793103448275861, 14.379310344827587, 12.206896551724139, 9.96551724137931, 6.620689655172413, 8.06896551724138, 9.793103448275861, 9.310344827586206, 6.482758620689655, 7.96551724137931, 8.103448275862068, 7.724137931034484, 11.586206896551722, 6.103448275862068, 5.551724137931036, 8.103448275862068]
4	[10.551724137931036, 11.93103448275862, 16.586206896551722, 5.03448275862069, 19.275862068965516, 10.827586206896552, 6.931034482758619, 17.06896551724138, 13.93103448275862, 19.79310344827586, 9.689655172413794, 11.172413793103448, 11.24137931034483, 13.310344827586206, 10.75862068965517, 17.275862068965516, 15.137931034482758, 7.275862068965516, 5.172413793103448, 8.896551724137932, 5.931034482758619, 20.0, 11.379310344827587, 9.06896551724138, 6.068965517241381, 6.241379310344829, 15.655172413793103, 10.06896551724138, 25.862068965517242, 13.06896551724138, 7.137931034482758, 23.103448275862068, 9.137931034482758, 18.06896551724138, 16.03448275862069, 25.96551724137931, 10.551724137931036, 24.17241379310345, 10.96551724137931, 15.724137931034484, 6.758620689655171, 5.172413793103448, 12.137931034482758, 10.655172413793103, 20.862068965517242, 10.896551724137932, 19.448275862068964, 12.517241379310345, 21.344827586206897, 13.620689655172413]
5	[2.275862068965516, 0.5517241379310356, 11.413793103448278, 12.275862068965516, 0.6551724137931032, 11.862068965517242, 12.103448275862068, 11.896551724137932, 11.862068965517242, 1.1724137931034484, 10.724137931034484, 12.206896551724139, 13.310344827586206, 8.137931034482758, 10.75862068965517, 5.896551724137932, 12.03448275862069, 14.517241379310345, 12.413793103448278, 1.6551724137931032, 11.103448275862068, 6.896551724137932, 12.413793103448278, 0.7931034482758612, 12.275862068965516, 1.0, 7.379310344827587, 11.103448275862068, 1.0344827586206904, 12.03448275862069, 12.310344827586206, 8.96551724137931, 12.24137931034483, 1.5172413793103452, 7.758620689655171, 0.9310344827586192, 1.2413793103448292, 11.0, 12.0, 6.413793103448278, 11.93103448275862, 5.172413793103448, 0.7586206896551708, 6.517241379310345, 6.379310344827587, 11.93103448275862, 1.862068965517242, 12.517241379310345, 0.6551724137931032, 8.448275862068964]
6	[26.06896551724138, 20.20689655172414, 24.862068965517242, 25.724137931034484, 20.310344827586206, 24.275862068965516, 25.551724137931036, 25.344827586206897, 24.275862068965516, 24.96551724137931, 24.17241379310345, 25.655172413793103, 22.620689655172413, 23.655172413793103, 24.20689655172414, 24.517241379310345, 25.482758620689655, 23.82758620689655, 25.862068965517242, 25.448275862068964, 23.517241379310345, 20.0, 25.862068965517242, 21.482758620689655, 24.689655172413794, 22.79310344827586, 26.0, 23.517241379310345, 22.75862068965517, 21.344827586206897, 25.75862068965517, 25.17241379310345, 25.689655172413794, 25.310344827586206, 25.344827586206897, 22.862068965517242, 25.03448275862069, 24.17241379310345, 24.413793103448278, 20.896551724137932, 24.344827586206897, 24.82758620689655, 21.448275862068964, 25.137931034482758, 25.0, 25.379310344827587, 25.655172413793103, 25.96551724137931, 21.344827586206897, 22.93103448275862]
7	[14.689655172413794, 18.137931034482758, 16.586206896551722, 17.448275862068964, 15.137931034482758, 19.103448275862068, 17.275862068965516, 17.06896551724138, 19.103448275862068, 13.586206896551722, 15.896551724137932, 17.379310344827587, 18.482758620689655, 15.379310344827587, 15.93103448275862, 16.24137931034483, 17.20689655172414, 18.655172413793103, 17.586206896551722, 17.17241379310345, 18.344827586206897, 17.93103448275862, 17.586206896551722, 13.206896551724139, 19.517241379310345, 11.413793103448278, 17.724137931034484, 18.344827586206897, 11.379310344827587, 19.275862068965516, 17.482758620689655, 5.862068965517242, 17.413793103448278, 13.93103448275862, 20.17241379310345, 11.482758620689655, 13.655172413793103, 12.793103448275861, 19.24137931034483, 18.82758620689655, 19.17241379310345, 19.655172413793103, 13.172413793103448, 16.862068965517242, 16.724137931034484, 17.103448275862068, 17.379310344827587, 17.689655172413794, 13.06896551724138, 15.689655172413794]
8	[7.03448275862069, 7.724137931034484, 6.172413793103448, 4.275862068965516, 8.655172413793103, 11.93103448275862, 10.655172413793103, 5.689655172413794, 8.827586206896552, 6.068965517241381, 4.793103448275861, 4.344827586206897, 11.517241379310345, 9.448275862068964, 8.896551724137932, 1.3448275862068968, 10.724137931034484, 7.206896551724139, 3.1034482758620676, 6.620689655172413, 2.344827586206897, 3.793103448275861, 9.310344827586206, 8.517241379310345, 9.448275862068964, 2.0344827586206904, 6.068965517241381, 3.379310344827587, 2.068965517241381, 13.827586206896552, 4.241379310344829, 5.862068965517242, 5.344827586206897, 7.793103448275861, 12.93103448275862, 1.9655172413793096, 14.275862068965516, 4.793103448275861, 7.655172413793103, 2.8965517241379324, 6.689655172413794, 6.206896551724139, 10.620689655172413, 14.172413793103448, 8.103448275862068, 3.5862068965517224, 7.448275862068964, 10.24137931034483, 7.620689655172413, 13.275862068965516]
9	[12.206896551724139, 12.896551724137932, 12.379310344827587, 11.517241379310345, 13.827586206896552, 12.96551724137931, 11.689655172413794, 12.93103448275862, 12.96551724137931, 15.379310344827587, 11.0, 12.620689655172413, 11.517241379310345, 15.655172413793103, 10.96551724137931, 13.75862068965517, 11.75862068965517, 13.413793103448278, 11.379310344827587, 12.827586206896552, 10.620689655172413, 15.172413793103448, 12.413793103448278, 12.655172413793103, 11.517241379310345, 15.482758620689655, 12.275862068965516, 10.620689655172413, 15.517241379310345, 12.793103448275861, 11.482758620689655, 15.172413793103448, 11.551724137931036, 12.96551724137931, 11.896551724137932, 14.379310344827587, 13.24137931034483, 18.24137931034483, 10.75862068965517, 12.206896551724139, 12.896551724137932, 13.448275862068964, 13.724137931034484, 12.103448275862068, 12.24137931034483, 11.862068965517242, 12.620689655172413, 11.275862068965516, 13.827586206896552, 11.206896551724139]
