 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
4	[29.6459091620878, 33.35953866818702, 35.91531362632484, 27.421260279570255, 39.06818118222857, 32.33142872782937, 28.64412614984141, 35.29345962525654, 32.77046164388658, 40.27321384841014, 31.31300502297625, 31.666710277364437, 28.901891785552706, 35.70017016853435, 31.730674232763768, 37.463960288228414, 34.08252830331688, 27.57181779617225, 26.966511879184576, 30.522522707730438, 25.43219282399843, 41.51410619078877, 32.60144992737923, 30.90793735082543, 27.853864594426867, 30.10631885086901, 33.32407416783446, 29.212029682520434, 44.059120901997446, 32.03427593778848, 27.544369110228814, 44.22520103954176, 31.52014246413852, 35.83047216481986, 32.17795748936395, 44.25621308042303, 32.48291305285694, 45.05209297396614, 30.832922083811045, 34.45902135659149, 25.407985609511904, 28.355744522454042, 31.70428516281528, 31.67917257680793, 38.21389463536802, 31.887807650458928, 38.21269403570414, 31.53730586696302, 39.34317656048557, 29.436801671114978, 41.20255708928782, 29.157130040456774, 38.32026537545439, 31.060783511994785, 29.555948413664165, 36.801251079724736, 36.19260024875889, 29.396228282657997, 36.69544498822823, 28.54759381068605, 29.91218222112179, 38.353417731256656, 41.87478789464451, 27.884235692509492, 39.966410362143755, 39.245112500248304, 39.63055375496228, 27.198263749515977, 39.82055817839547, 30.05301827489829, 29.641626126724233, 28.933159556156994, 27.64343667893022, 39.037784979322936, 32.24428883292511, 33.72083292049197, 40.998341025494184, 30.70668432402151, 31.513611486869017, 30.553447975939324, 33.52376858948098, 30.961994259647966, 30.871966277344008, 36.050451959248605, 32.06258440576021, 30.57843068976907, 41.608207263482484, 32.399119334564595, 27.42589897668284, 30.427197375076602, 30.1982558313968, 28.11211776927081, 28.381402394010614, 35.60150277372564, 24.50799878334309, 26.842993861021814, 29.577495870699117, 28.975006531814913, 28.517217369033773, 26.181684880722564]
5	[19.34348538895454, 21.04314560898936, 26.34044072601447, 27.379128644778575, 21.312913442804994, 26.645779047514555, 26.835557250796825, 26.77364898129537, 25.613950508695225, 22.90035321536828, 25.11080253405715, 26.722303049230266, 24.853894260730904, 26.784059066833713, 25.907302839232848, 25.03015235133767, 26.560287181925165, 26.638324339111563, 26.865575260369884, 21.29527964333599, 25.906463402672102, 18.60046229315795, 26.10519680077108, 21.269170651195758, 26.34820171131852, 21.277514671491744, 22.644697636261917, 25.83747214744077, 20.933709371712737, 25.11068564031271, 26.722299035468676, 17.791524844961845, 26.57092823164165, 21.59405295139301, 22.655566559963923, 20.938803390931856, 21.705347130514888, 17.37348460793448, 24.373122342906644, 25.041198808155844, 24.999695173058015, 18.56932673917014, 20.55630298983218, 24.667949454064804, 25.3478851130838, 26.639621773319007, 21.596411670419176, 26.359438133248954, 21.277900494693544, 22.644710884210784, 25.062830702847197, 25.245603135040867, 21.179106961196634, 24.71571324673743, 25.342227460783253, 25.56480519601963, 22.54720154405991, 24.82323725045418, 26.71242896661441, 21.02430058382593, 26.339793647434504, 19.535237510160027, 19.018378363786493, 24.13525613493918, 21.140981155905042, 21.712289275718998, 21.124482844783653, 26.34323358951982, 25.105668796356635, 24.64701424850997, 21.158553311449758, 24.960172690506408, 25.087734934434096, 21.482576821744452, 21.017757079885808, 26.699369675531052, 22.205886569879812, 21.537509411929012, 26.838799777095662, 22.21067415871785, 26.3805299649238, 21.27862472150517, 25.708518705101884, 21.23817207363687, 24.736823735844894, 25.046463919744724, 25.29666921167842, 26.366863181199044, 25.16631021890395, 26.724209007623863, 21.290425573188102, 24.719535575906352, 26.708868178994088, 27.133798879134805, 25.22291834656535, 18.576991517162, 24.720160117418384, 20.895344409315676, 25.10936830880623, 21.174429088010612]
6	[35.545359661408064, 36.88811072336688, 38.17729286416227, 37.4776012140089, 36.842934137141455, 37.657119008953664, 36.81518207782513, 38.37062891436298, 36.33731432124076, 39.83121038456634, 37.21188015955852, 37.97171600404036, 32.796442728472734, 45.806756586202404, 37.440180311662736, 38.74693565577603, 38.14330824330217, 36.47828092562979, 38.331192499692676, 38.62182076300941, 35.05291318113886, 44.03668532751324, 38.026860253744076, 37.20569395592034, 37.41095264768587, 38.82588829995669, 37.493816341365225, 35.8183166100976, 39.01712919288535, 35.327813096702535, 38.16060982677534, 47.728183289809465, 38.095054474947005, 37.61788604577339, 35.68816370883529, 39.06580425377308, 39.347461803258184, 48.1128360340968, 36.88904216332952, 35.76811027754563, 35.69474164672245, 45.09042368769001, 37.54127795691966, 38.2314648956352, 38.26170616663988, 39.02912617100459, 38.75730925034367, 37.54651209270244, 37.37963314574781, 33.34494702619382, 38.87822296357437, 36.54041011619534, 38.301880863832324, 35.373182397350725, 33.076037894762855, 36.65525969409521, 29.264753921734737, 35.05945438552814, 37.30718056681259, 38.336179829837434, 37.95451462992803, 46.68940663238092, 46.989335205789175, 33.318525692706565, 36.47540687049519, 37.63061461633971, 36.66995578267875, 37.156732882712134, 37.876563190369396, 32.84100517170516, 37.637274824512176, 36.15389988072614, 36.7081770571073, 38.79857663852903, 46.71838905300349, 38.643510600673864, 38.14318167992951, 36.76849748855888, 37.66800757035443, 38.790338148529884, 38.13827414231656, 39.085145181005586, 34.373158756501034, 38.30104598526769, 32.80775087875351, 36.14733280149805, 38.7156757875008, 37.64805953122497, 35.871652041774524, 37.46611965632392, 30.54129904949776, 34.956344107303714, 38.150298989047045, 38.447819607725606, 36.60770188932256, 45.74353501762296, 36.743158665974065, 38.78011798140224, 36.72594895857298, 36.88878335301435]
7	[26.92868399061047, 31.391995568290213, 31.029711472022825, 31.320070316418878, 30.46367076765354, 32.78701822818938, 32.01920810161483, 31.18356410458854, 31.157946955730186, 31.47890233404865, 29.557605594714694, 30.42050590080331, 29.419620207211707, 31.545130377845133, 29.82439893831656, 30.794166740676182, 32.083096019815734, 30.577030437643426, 30.54636893644289, 30.781004308551918, 31.066365307672047, 34.49882956401246, 32.168845500234816, 29.805015023810874, 32.37746751569574, 29.911900592068875, 28.911274552083352, 30.64143218090791, 29.699424379796152, 31.14784447550761, 30.565968885704994, 21.2259644566906, 30.120278148766, 30.382224202442636, 30.45289322753444, 29.746094648259223, 30.34145250401433, 31.037077333486963, 30.030499134915534, 32.206126104069256, 31.057666140505933, 34.230089437925294, 30.057510042891902, 30.295568796394683, 30.74276445628995, 30.916559718625876, 31.316185042970105, 31.87784513076257, 30.333183063436945, 27.797367422451792, 30.884351419899858, 30.478786558401804, 30.19428460585349, 30.699972586021552, 29.361992811794785, 31.658419884454915, 32.48072375545337, 31.06709495563241, 31.8692921647357, 30.279745281626333, 31.25470267174838, 24.939390742676284, 26.929245193331823, 27.938820514687652, 30.256710130539915, 32.73226557506414, 30.063712850934625, 31.847604801129133, 31.535686034764204, 29.185105587038635, 30.149863691653586, 30.82793075749313, 29.290088097900995, 29.76380094033973, 28.148357131117166, 30.89058986879643, 30.686300605950706, 29.31404359364809, 31.555320774463244, 32.752711397364955, 30.666504546411982, 31.159106385553837, 31.237581517300217, 29.868386816530798, 29.264373368924453, 30.686278628615984, 30.846195520938274, 31.413560176587488, 30.717016117866997, 32.34312398432508, 31.531254367898853, 30.836739110171003, 30.555286511111362, 31.206197665793656, 28.93857658752883, 21.35022574090754, 29.618046049824827, 30.705461535794036, 29.7238288252628, 30.168361744320645]
8	[13.218381848950948, 13.587229454788748, 14.735399671560646, 15.546687213035955, 14.729471706261249, 10.210287200927732, 10.18184252178453, 14.401299279449324, 10.651503883392827, 16.66912608443126, 15.05839242946522, 15.557777763104847, 7.100023765750971, 14.135082675841403, 12.695591148749369, 18.4767396688344, 11.06290433561681, 13.168544907885552, 17.38323704734892, 15.564396027286257, 17.574088085581284, 19.982738693302974, 11.832186043972747, 14.33046476564655, 11.258057027685002, 19.14494975582723, 13.598370122373046, 15.34476758439276, 19.556737189963094, 7.164898103539066, 16.079472533926367, 19.422857698102547, 15.152946866338132, 14.661659364689122, 7.442152092535109, 18.688168387509645, 10.092756672315017, 16.255129425960618, 11.561572246953666, 16.754667497578048, 12.462664564333423, 15.696483225400893, 13.051481679994932, 9.356285242902509, 13.895945087275308, 17.46250621261101, 13.17889736290084, 10.500945380578157, 13.331043649466702, 6.600850134301842, 18.579569537013096, 11.838298194675488, 13.377595047726798, 16.665772071160816, 11.18855198256879, 15.025934870537228, 18.71963393314743, 11.071244556670942, 10.2656976182019, 14.890441813334386, 13.391716166618014, 13.979113456431712, 13.999282822132884, 7.546910268667337, 14.68372223623957, 13.741349766788003, 13.600406589790355, 13.546054433510863, 14.502678603004915, 7.727072917127974, 14.640395838734861, 10.714006246257492, 15.137142562673016, 9.699362958145192, 9.024013912738956, 10.03252456183634, 14.93194800103979, 6.655820128000168, 14.672042024571459, 14.234122373110704, 15.420889849557083, 19.55935098786568, 17.373739545126877, 10.493731090375858, 6.491800070548616, 9.465258675662255, 18.07060773519955, 12.61643487734455, 11.8624805812608, 12.454679549347333, 9.335792944703298, 15.429371101826854, 16.36742537372269, 14.939447894988712, 15.5536935838694, 17.916001572394553, 13.597278955671303, 18.56199332016383, 13.017385345117116, 12.700510708919658]
9	[9.015229097816386, 10.156186080864774, 10.259503188203638, 10.263050771001929, 10.073172583778488, 10.002512515170096, 10.19008627182688, 10.070667213575755, 7.487857759333887, 9.975460474308642, 10.253297642292196, 10.072837692176009, 7.487932286706406, 9.975463033342972, 10.253297730161345, 10.072837695193158, 10.192501016154923, 7.556181398916131, 9.977806492066412, 10.063378197124367, 10.192176206900257, 10.972261885119861, 10.09752465105567, 10.193348688164098, 10.260779234637676, 10.073094586401872, 7.487941107641875, 9.975463336226008, 10.06329774056139, 7.487604714931352, 9.975451785563937, 10.964820253729812, 10.287269128962661, 10.074004165617325, 7.48797233971623, 9.975464408636695, 10.063297777384586, 10.002173445540661, 10.000074629247877, 10.190002562532412, 7.556095609918336, 10.68932645612511, 10.087809543008403, 10.193015102070953, 10.26076778034597, 10.263094193097713, 10.073174074755963, 10.192512566365545, 10.070750524858763, 7.487860619979931, 9.785460572534184, 10.18263339439096, 10.07041130532909, 7.4878489722538255, 7.2708914432431815, 9.778010537017552, 10.182377583726819, 10.260402521599705, 10.073081651267241, 10.192509392835166, 10.260750415889763, 10.974616506638826, 10.999128411095432, 7.583878433266249, 9.788757520653595, 9.9927466011651, 10.189750941217788, 10.260655699382887, 10.073090344591819, 7.487940961991529, 9.785463331224838, 10.182633489115675, 7.55584257923672, 9.787794858069905, 9.99271354637572, 9.99974980622083, 10.189991409136686, 7.556095226945994, 9.787803533193417, 9.992713844252032, 10.189749816448963, 10.070655660761881, 10.192426091991702, 10.070747555602178, 7.487860518025048, 7.27089183968846, 9.96801055063023, 10.253041835468228, 10.26282890857848, 10.07316496572435, 10.002512253590202, 10.190086262845051, 10.070667213267347, 10.192426488668213, 10.260747569222797, 10.263093499111648, 10.263174050926676, 10.073176816821316, 10.1925126605194, 10.07075052809171]
10	[8.2637136669479, 9.298284975371065, 9.333808882997781, 9.335028661666295, 9.335070545009078, 9.335071983150643, 9.335072032531876, 9.33507203422747, 7.553910012548718, 13.680010580276937, 7.164693091834768, 8.960219479987371, 7.541038761043822, 13.679568622196543, 7.164677916391669, 9.231218958910633, 9.406588198970251, 7.556365651526384, 9.123832579155202, 9.327818739294806, 7.553660957334177, 9.123739708508335, 9.32781555041043, 9.334822869574944, 9.335063478759334, 9.335071740517968, 7.553910002463663, 7.984682679930652, 9.138539631659077, 7.547161711240094, 9.12351654494676, 9.969904329416298, 9.356870168091586, 9.33582051328131, 7.553935712952888, 9.12374914274756, 9.327815874352375, 9.976919322435066, 7.575949019034887, 9.124505010076808, 7.546679806709584, 9.12349999786887, 9.327807319504986, 9.33482258695168, 9.335063469054944, 9.335071740184752, 9.335072024189195, 9.335072033941008, 9.335072034275859, 7.553910012550379, 9.123748260276995, 7.546653822314148, 9.123499105646884, 7.546645267131927, 7.984433231888978, 9.13853106640203, 9.328323438873225, 7.553678287121942, 7.984674723558452, 9.138539358462411, 9.32832372359636, 9.97693676037239, 9.999208081272473, 7.576714344540831, 9.124531288934879, 9.969939172516435, 9.356871364493477, 9.33582055436197, 9.335097736100442, 7.553910895069771, 9.12374829057992, 6.407588243354654, 7.153060871565481, 9.109984368179218, 9.9694396772521, 9.356854213405402, 9.97791640718481, 7.575983255772615, 9.124506185658134, 9.969938310549285, 9.356871334896248, 9.335820553345695, 7.553935714328572, 9.123749142794795, 7.546653852617021, 8.25543352668739, 9.222918510606053, 9.331221036891218, 7.553777781476263, 7.98467813988, 9.138539475768093, 7.547161705887291, 9.123516544762962, 9.327807887673009, 7.5536605847237945, 9.123739695714074, 7.546653528234137, 9.123499095549107, 7.546645266785202, 9.123498811877072]
11	[22.49222586982634, 25.620012832808598, 25.727411147689743, 25.73109886625108, 25.73122549084666, 25.73122983873491, 25.731229988027643, 25.73122999315388, 23.974383302511047, 24.964783565400108, 25.166476878164197, 25.886317789771194, 23.979708527090743, 24.964966416774896, 25.16648315670227, 25.886318005356333, 25.736555225312113, 23.974566154146054, 25.49643207853768, 25.72316777532535, 24.282997026851344, 25.81591317491998, 25.73413774604072, 25.731329836370314, 25.731233421630275, 25.731230111052945, 23.97438330655933, 24.357360220129674, 25.509576016446395, 23.966772405775803, 25.4961644658609, 26.948363042580453, 25.7730224939195, 25.73266501566679, 23.97443257664689, 25.496427491908698, 26.948372074063297, 26.998227260260357, 24.017887982675227, 25.497919613154544, 23.695372161741943, 25.39960562320562, 25.719843060994844, 25.730839002082735, 25.73121656793276, 25.731229532350266, 25.731229977507372, 25.731229992792656, 25.73122999331751, 23.97438330251666, 25.49642579999086, 24.275211424330475, 25.50675528653647, 23.966675550829276, 24.357095560168265, 25.50956692886012, 25.72361878455569, 23.703121957672877, 25.399871726694606, 25.719852198147297, 25.73083931582366, 26.95642103493392, 26.998503636127474, 24.01789747254866, 25.49791993900679, 26.948423319977834, 25.773024563654744, 25.732665086734954, 25.731279269906004, 23.97438499451891, 25.49642585808887, 24.275211426325374, 23.47890859578611, 25.392172948764568, 26.944792302683442, 25.77289988600139, 26.95786526192684, 24.016502079268903, 25.49787202561351, 26.948421674783404, 25.77302450716396, 25.73266508479524, 23.703432579020536, 25.39988239244957, 23.692005873556727, 24.26042445551286, 25.50624754878067, 25.452504807538965, 23.87757294452186, 25.493101638392027, 25.723053418540925, 23.703102544791502, 25.399871060117647, 25.719852175259142, 23.70299262421889, 25.39986728579272, 24.271895910251338, 25.506641442265977, 23.695671641776975, 25.399615906403127]
12	[16.433381736421314, 22.129125456483838, 24.63415771623603, 22.455197896032015, 28.29337479693811, 21.115136775969724, 24.034890862217775, 19.97886890142034, 21.158564800970698, 28.888515044658323, 18.779160237095446, 16.102493156183208, 20.607559594015296, 21.857128063384387, 20.792315975052794, 21.7019760494027, 18.696892658664243, 19.565514939400575, 15.660507015609104, 18.482339035457667, 23.454145122845933, 25.978620231197965, 21.438084110715096, 20.61521276676349, 20.438248957054363, 32.65532457861993, 20.906693364125196, 21.521221887151427, 33.095503779156324, 24.2153187134932, 16.4663115761686, 27.883792142904852, 21.621027283269918, 20.75971666205191, 20.95361361243946, 32.975265572100525, 21.394084770515224, 32.86268240028144, 19.419362246398695, 17.78563424999816, 23.045118443868237, 24.932875548301226, 23.1411189211797, 27.787527359638354, 27.835396467328525, 17.052700268799043, 25.398081894315737, 19.791715034615223, 26.872880378683465, 16.17417648841643, 28.42555154135656, 22.02584566302756, 27.09742841579282, 24.16277227654842, 21.492886867965733, 22.869131880622678, 17.041850938494484, 20.63981417020118, 25.347652734793463, 25.708049123461517, 19.3755652525648, 22.499061424078427, 24.91412567676313, 15.502429043751123, 27.966222492798995, 28.41205973465132, 21.145361689023545, 18.098780787362006, 26.532207400485962, 21.55784087734252, 28.70249605134195, 22.752925525377115, 16.742681359765214, 18.62024581438468, 18.98696044197163, 15.883792949874936, 27.979317323540005, 25.53809380959654, 20.719031503844477, 27.691905006598848, 22.64412445659619, 19.427372712550582, 22.76902412779358, 19.63315803948083, 21.03103646355496, 22.223890790553487, 30.72254801234589, 21.88383474321252, 19.85976393954888, 19.620453725952835, 26.91408652847049, 21.772450066301957, 24.051592125423774, 24.901665810326683, 17.32020397509151, 26.42430956908, 19.40015937159716, 31.902109400964942, 20.80550066115699, 22.40739141042859]
13	[17.085319929357013, 24.699724315506124, 26.06040594016304, 23.945981481166275, 19.748618351343833, 22.726529319393226, 25.529621474462395, 19.300363568144558, 19.429767945839917, 21.48612513303418, 23.23994246446454, 20.0015503026784, 19.575901966752756, 24.379842372078212, 20.38796425265588, 23.019576478320904, 18.86690316794777, 20.36639428621099, 22.46254224852089, 20.299494404853554, 22.736166128768087, 23.106698576145142, 19.881217331749575, 19.555526014035976, 19.002497902771537, 22.802584535403867, 17.349641621306475, 17.01200558777981, 23.27395380410208, 20.99240888090108, 19.167593714381717, 22.8082534035751, 22.662145767042233, 22.037575026479107, 17.925186279999753, 22.649835263424553, 24.81381484295108, 24.37521721987176, 20.351823788116565, 19.879745615304504, 17.503819849356518, 22.714040161724018, 27.77564412797286, 25.097839594324324, 19.771592412918142, 24.849369298534533, 20.84448168746453, 22.13168486698237, 20.50768134495641, 18.968591447581034, 22.699745661804798, 21.940849490750292, 19.448252864425264, 16.465675491970764, 21.414614352175608, 24.497435386209773, 23.083997430847408, 22.55585614799804, 23.362615133602315, 23.576839745684982, 25.558818445992227, 26.849595619474353, 27.110593386214955, 19.889861352574318, 26.28518379056176, 30.341848040891552, 30.580325754641077, 21.473410435719167, 20.009003474326647, 18.85858742158273, 22.79764310449558, 23.284975844850834, 21.03236579090141, 23.781429381085943, 25.04537077311651, 19.167978133068722, 21.24562050440173, 16.973845498102182, 19.10937896822798, 24.066395257263395, 22.219291510977797, 24.03154452379367, 19.104621383382757, 19.94071036751378, 23.290256910999037, 22.512838466027105, 19.67086358971429, 19.85636359514933, 17.445351885897594, 20.950125642154, 24.8586126529949, 18.501660085012013, 18.73479588469092, 19.07810636449889, 21.35346265979305, 23.822488415476172, 22.928486984733773, 22.89192231840086, 19.67507450172627, 23.175952788269825]
14	[21.663932758086695, 30.67799180719975, 27.68344905273251, 27.94534303323147, 26.93266086536248, 32.678216207629006, 31.825635147904396, 27.19311558126198, 26.89108152705022, 28.914999151914454, 28.68023856520632, 28.622918050030577, 27.221823639979352, 29.50730127144556, 29.285711831977164, 33.34215738950909, 30.30909983665924, 26.760514876578917, 29.260254216172722, 28.17225720021509, 29.57359894151112, 31.01705873584512, 29.920547694421696, 26.66435912702518, 29.18794490065152, 32.75051351665991, 26.927628971062035, 26.947894126407373, 31.264051388953725, 30.03749605719388, 29.489607672834005, 30.638049097208132, 31.728766360545436, 27.123752575180596, 26.36274396065799, 31.111524203594236, 32.06919217521963, 33.93370216411959, 27.331898077909507, 28.619897319704744, 28.17060582013858, 30.14087343044924, 29.122137320875492, 30.59571890393371, 26.969189588502353, 29.030792442053695, 27.351378208403407, 29.148107616003877, 26.522178257546756, 27.261572354464903, 31.116968470441286, 27.04919202615011, 26.036025936845718, 28.137279416078464, 26.22270792367378, 28.283320802979695, 30.724770233953816, 30.01053608374091, 29.636719626106597, 27.37218383208499, 28.98783717954377, 30.819291701961706, 32.92512137200248, 26.916847193430478, 30.068496700972684, 34.501426536954526, 34.02116484241152, 28.303243550258472, 26.608826016302125, 27.422292933548665, 29.33509464893391, 29.56551408164231, 26.581219814194, 31.251460952422086, 33.90562385942891, 30.30020454002155, 29.495581844528505, 29.48671101498541, 27.565504827672537, 30.868715788361577, 28.678568374734073, 31.455912249394235, 30.582518725304958, 30.545597274387074, 28.847510244232478, 26.745805605737434, 30.29144914631976, 29.984498416678537, 28.085026928423165, 27.596405470393158, 31.41875419683867, 28.664014652263102, 26.294347690119523, 26.75057878600771, 28.555554698024327, 30.084011858750973, 26.868443786584397, 30.411317873177335, 27.994557840144807, 27.65192120974365]
15	[23.906601855640766, 30.256425490533527, 27.449929993957504, 26.447772728080782, 29.19272498841812, 26.274340301920002, 26.105476333667752, 25.262542860276078, 23.30227286639025, 30.189456115870897, 26.516295248307124, 24.97471872151425, 24.4314554755067, 26.911804302245464, 23.651898170792297, 24.574434021150168, 24.90804134674482, 23.29010040527744, 25.701076609813498, 29.167085804618427, 26.02829474229941, 26.9666347137854, 24.99018195487676, 28.840745568508027, 26.262254441527787, 27.16492451566455, 24.95955575953832, 23.71842670956428, 26.72250305305149, 25.52479882535907, 25.39356941130747, 26.94484025279183, 27.84799918199591, 28.52129543213977, 25.00612924824048, 27.121793148140025, 28.436197071439057, 31.820539951860745, 27.442775596235062, 26.900422610730526, 24.799508419741972, 26.92444207664178, 27.18766194535144, 25.450666873212263, 24.938128412414166, 26.059595042212965, 29.424561385139302, 27.42136641076377, 29.764315189405426, 25.803636519940042, 24.950248274064403, 24.67578042882667, 27.64861008640692, 24.976163992721986, 23.87842928377994, 25.721277963324752, 28.83251022634023, 27.03824574163981, 26.88653233456504, 27.435146506035952, 28.317730290530207, 33.80488882436057, 33.9933004991305, 25.797881323600368, 28.868479411048494, 29.25099865845111, 27.965609275432563, 25.477379124815663, 24.939045626675508, 24.430230574221014, 27.102018608548942, 25.202560960698502, 24.439278857609356, 27.34749448910647, 29.90892134744009, 25.544106317009966, 29.648628751936883, 24.660598633454413, 24.60906960573181, 30.99212254766793, 28.07905222750373, 27.52923796865355, 23.832999551628745, 28.69110231330672, 25.76678578305615, 23.74614443627436, 24.577670139919253, 25.77621804483141, 24.60994160877345, 26.048326145036018, 29.088905217955027, 25.32754953498293, 24.93390095229141, 24.92038430459872, 24.42958980342421, 26.911740240965027, 24.743131861130475, 27.059618549411038, 23.816874305613265, 28.498527532228493]
16	[12.705741886485615, 21.635647667495046, 16.771835805355906, 16.044948107276007, 19.349533141400197, 16.00712068519314, 14.240472472112952, 14.992365932272554, 13.583074428332637, 21.151109611359434, 15.166980564708517, 13.074407261039283, 13.002554910083429, 18.748849802871618, 14.569831676667913, 13.053903056287574, 15.574177464238439, 13.77460629066207, 13.026597530873435, 13.0009132751142, 15.572357962695884, 16.950979286353398, 14.011881312065524, 21.337387777838195, 15.173376767971643, 21.01571556548935, 14.990777267370117, 9.891921525306351, 12.207061236725558, 12.972772989980623, 12.999065110562217, 18.558729974190094, 16.964075872695638, 16.998766479053174, 13.82352217316943, 15.410603751332694, 15.979761996372096, 21.558067166281344, 15.009399906535617, 14.65721417528639, 13.400012082787853, 18.572497225503362, 18.36276633238719, 15.630129645144594, 15.815745527577546, 13.611346680276213, 15.403318315762592, 13.597185233833642, 20.961594131804834, 14.988918908458388, 14.656510922569181, 13.399987935313085, 13.01373432101797, 13.000471593158622, 13.000016193017988, 14.778218291827743, 15.958047879167195, 13.616232893098644, 13.02115948914565, 15.383053153671305, 13.596489392241757, 18.579243635088623, 19.951215718572264, 14.439562826684313, 20.990518714916323, 22.931000766242285, 23.187630784474347, 15.236908262726597, 15.459134960808084, 13.5991018009436, 13.020571261606083, 13.000706352081398, 13.000024253897134, 13.000000832802147, 18.55876210393325, 14.391750372213377, 18.79655038268701, 14.571469563759223, 13.24395929615162, 18.738693160109243, 14.397928635776974, 15.430327053101964, 13.598112628477729, 13.020537296551169, 14.778922921639506, 13.575745470210983, 13.019769279056703, 13.00067881453636, 9.823587836723506, 13.792932609727583, 15.75266199022554, 13.609180591060884, 13.020917335391616, 13.000718235160981, 14.58824239773522, 18.352297017453612, 14.384661013944378, 13.04754488120171, 15.573959144609251, 18.539252001688382]
