 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
19	[7.03448275862069, 0.5517241379310356, 8.24137931034483, 11.517241379310345, 3.482758620689655, 10.896551724137932, 9.620689655172413, 10.862068965517242, 9.862068965517242, 0.137931034482758, 9.96551724137931, 11.586206896551722, 7.379310344827587, 5.310344827586206, 10.96551724137931, 10.655172413793103, 11.75862068965517, 9.275862068965516, 11.379310344827587, 2.482758620689655, 10.620689655172413, 8.96551724137931, 11.379310344827587, 2.862068965517242, 11.517241379310345]
20	[4.96551724137931, 6.689655172413794, 7.206896551724139, 5.310344827586206, 5.551724137931036, 6.758620689655171, 5.482758620689655, 6.724137931034484, 4.689655172413794, 5.03448275862069, 5.827586206896552, 6.413793103448278, 5.310344827586206, 5.310344827586206, 5.793103448275861, 6.517241379310345, 6.586206896551722, 4.103448275862068, 6.206896551724139, 5.586206896551722, 5.448275862068964, 1.724137931034484, 6.206896551724139, 2.3103448275862064, 5.310344827586206]
21	[5.379310344827587, 1.5862068965517224, 1.0, 4.0, 11.0, 2.5517241379310356, 0.724137931034484, 0.5172413793103452, 3.5862068965517224, 11.517241379310345, 0.3793103448275872, 2.8965517241379324, 0.8965517241379324, 5.03448275862069, 0.4137931034482776, 2.793103448275861, 0.3793103448275872, 5.206896551724139, 4.137931034482758, 5.793103448275861, 1.7931034482758612, 11.724137931034484, 3.1034482758620676, 3.8965517241379324, 2.9655172413793096]
22	[13.24137931034483, 14.96551724137931, 14.448275862068964, 13.586206896551722, 12.793103448275861, 14.0, 13.75862068965517, 13.96551724137931, 11.93103448275862, 13.310344827586206, 13.06896551724138, 13.655172413793103, 18.75862068965517, 13.586206896551722, 13.03448275862069, 14.793103448275861, 13.827586206896552, 12.379310344827587, 13.448275862068964, 13.862068965517242, 12.689655172413794, 10.0, 13.448275862068964, 10.586206896551722, 13.586206896551722]
23	[16.344827586206897, 18.06896551724138, 17.551724137931036, 16.689655172413794, 17.96551724137931, 17.103448275862068, 16.862068965517242, 17.06896551724138, 17.103448275862068, 17.448275862068964, 13.06896551724138, 16.75862068965517, 15.655172413793103, 17.724137931034484, 13.03448275862069, 17.896551724137932, 16.93103448275862, 17.551724137931036, 16.551724137931036, 16.96551724137931, 17.862068965517242, 20.344827586206897, 16.551724137931036, 17.82758620689655, 16.689655172413794]
24	[2.275862068965516, 0.5517241379310356, 1.0689655172413808, 1.9310344827586192, 0.6551724137931032, 0.5517241379310356, 1.7586206896551708, 0.5172413793103452, 0.5517241379310356, 1.1724137931034484, 0.3793103448275872, 0.2068965517241388, 2.9655172413793096, 6.068965517241381, 1.6551724137931032, 1.3448275862068968, 0.3793103448275872, 1.0, 2.068965517241381, 1.6551724137931032, 0.7586206896551708, 6.551724137931036, 0.0, 0.7931034482758612, 0.137931034482758]
25	[17.79310344827586, 17.103448275862068, 15.551724137931036, 16.413793103448278, 18.24137931034483, 16.0, 16.24137931034483, 16.03448275862069, 16.0, 16.689655172413794, 14.862068965517242, 16.344827586206897, 17.448275862068964, 20.551724137931036, 14.896551724137932, 10.03448275862069, 16.17241379310345, 14.517241379310345, 16.551724137931036, 16.137931034482758, 15.24137931034483, 16.896551724137932, 16.551724137931036, 18.379310344827587, 16.413793103448278]
26	[6.0, 3.5862068965517224, 7.206896551724139, 6.344827586206897, 7.620689655172413, 6.758620689655171, 6.517241379310345, 6.724137931034484, 4.689655172413794, 10.206896551724139, 5.827586206896552, 6.413793103448278, 6.344827586206897, 6.344827586206897, 5.793103448275861, 7.551724137931036, 6.586206896551722, 5.137931034482758, 6.206896551724139, 6.620689655172413, 5.448275862068964, 0.6896551724137936, 6.206896551724139, 5.413793103448278, 6.344827586206897]
27	[8.482758620689655, 6.758620689655171, 11.413793103448278, 12.275862068965516, 6.862068965517242, 9.793103448275861, 12.103448275862068, 9.827586206896552, 9.793103448275861, 7.379310344827587, 10.724137931034484, 12.206896551724139, 13.310344827586206, 14.344827586206897, 10.75862068965517, 15.206896551724139, 9.96551724137931, 9.344827586206897, 12.413793103448278, 7.862068965517242, 11.103448275862068, 11.724137931034484, 12.413793103448278, 7.0, 12.275862068965516]
28	[5.379310344827587, 4.689655172413794, 4.172413793103448, 5.03448275862069, 4.793103448275861, 5.655172413793103, 4.862068965517242, 4.655172413793103, 4.620689655172413, 10.482758620689655, 3.482758620689655, 4.96551724137931, 6.068965517241381, 9.172413793103448, 3.517241379310345, 3.8275862068965516, 4.793103448275861, 4.172413793103448, 5.172413793103448, 4.758620689655171, 3.862068965517242, 11.724137931034484, 6.206896551724139, 4.931034482758619, 5.03448275862069]
29	[15.310344827586206, 17.03448275862069, 16.517241379310345, 15.655172413793103, 16.93103448275862, 16.06896551724138, 15.827586206896552, 16.03448275862069, 17.103448275862068, 19.517241379310345, 15.137931034482758, 15.724137931034484, 15.655172413793103, 19.79310344827586, 15.103448275862068, 16.862068965517242, 15.896551724137932, 17.551724137931036, 15.517241379310345, 15.93103448275862, 14.75862068965517, 19.310344827586206, 15.517241379310345, 16.79310344827586, 15.655172413793103]


Players twoConsecutiveAvgCompletionTime per iteration
0	[20.0, 21.0, 22.0, 21.0, 20.0, 18.0, 21.0, 19.0, 13.0, 18.0, 24.0, 19.0, 19.0, 22.0, 24.0, 25.0, 19.0, 21.0, 24.0, 22.0, 23.0, 22.0, 21.0, 21.0]
1	[17.0, 17.0, 17.0, 20.0, 22.0, 18.0, 19.0, 16.0, 14.0, 15.0, 15.0, 15.0, 15.0, 17.0, 17.0, 17.0, 18.0, 17.0, 16.0, 14.0, 13.0, 15.0, 16.0, 19.0]
2	[23.0, 23.0, 24.0, 24.0, 30.0, 30.0, 30.0, 35.0, 29.0, 25.0, 29.0, 25.0, 28.0, 35.0, 35.0, 39.0, 35.0, 28.0, 23.0, 24.0, 25.0, 29.0, 28.0, 28.0]
3	[15.0, 17.0, 13.0, 11.0, 11.0, 12.0, 12.0, 11.0, 15.0, 16.0, 13.0, 12.0, 13.0, 16.0, 15.0, 13.0, 11.0, 13.0, 16.0, 14.0, 11.0, 12.0, 16.0, 17.0]
4	[33.0, 37.0, 33.0, 34.0, 37.0, 31.0, 34.0, 36.0, 39.0, 38.0, 32.0, 31.0, 34.0, 35.0, 36.0, 38.0, 32.0, 27.0, 29.0, 29.0, 36.0, 39.0, 32.0, 30.0]
5	[24.0, 29.0, 34.0, 29.0, 29.0, 34.0, 34.0, 33.0, 29.0, 29.0, 33.0, 33.0, 33.0, 33.0, 30.0, 31.0, 34.0, 34.0, 29.0, 28.0, 25.0, 26.0, 29.0, 29.0]
6	[45.0, 45.0, 47.0, 45.0, 44.0, 46.0, 47.0, 45.0, 47.0, 47.0, 46.0, 44.0, 45.0, 47.0, 46.0, 47.0, 45.0, 45.0, 47.0, 45.0, 44.0, 46.0, 45.0, 45.0]
7	[38.0, 40.0, 39.0, 38.0, 39.0, 40.0, 39.0, 39.0, 39.0, 38.0, 38.0, 38.0, 39.0, 39.0, 38.0, 39.0, 39.0, 39.0, 39.0, 39.0, 41.0, 41.0, 37.0, 38.0]
8	[15.0, 16.0, 17.0, 16.0, 13.0, 11.0, 14.0, 14.0, 16.0, 18.0, 17.0, 13.0, 12.0, 15.0, 17.0, 17.0, 13.0, 16.0, 17.0, 17.0, 20.0, 17.0, 14.0, 14.0]
9	[10.0, 11.0, 11.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 11.0, 10.0, 9.0, 9.0, 11.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 11.0, 10.0, 10.0, 11.0]
10	[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 13.0, 12.0, 8.0, 9.0, 13.0, 12.0, 8.0, 10.0, 9.0, 9.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0]
11	[27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 26.0, 25.0, 27.0, 28.0, 26.0, 25.0, 27.0, 28.0, 27.0, 26.0, 26.0, 27.0, 26.0, 26.0, 27.0, 27.0, 27.0]
12	[21.0, 25.0, 25.0, 27.0, 25.0, 24.0, 23.0, 20.0, 27.0, 25.0, 16.0, 19.0, 22.0, 22.0, 22.0, 21.0, 20.0, 17.0, 17.0, 22.0, 26.0, 24.0, 23.0, 23.0]
13	[24.0, 27.0, 25.0, 21.0, 21.0, 25.0, 22.0, 19.0, 22.0, 24.0, 22.0, 20.0, 23.0, 23.0, 22.0, 21.0, 20.0, 23.0, 21.0, 22.0, 23.0, 21.0, 20.0, 19.0]
14	[31.0, 32.0, 28.0, 28.0, 31.0, 33.0, 30.0, 27.0, 29.0, 32.0, 32.0, 29.0, 28.0, 32.0, 34.0, 32.0, 29.0, 29.0, 30.0, 30.0, 31.0, 31.0, 28.0, 28.0]
15	[35.0, 32.0, 29.0, 32.0, 31.0, 28.0, 28.0, 26.0, 31.0, 32.0, 27.0, 27.0, 27.0, 26.0, 26.0, 27.0, 26.0, 27.0, 32.0, 31.0, 27.0, 27.0, 31.0, 31.0]
16	[20.0, 19.0, 16.0, 18.0, 17.0, 14.0, 15.0, 14.0, 18.0, 18.0, 13.0, 13.0, 17.0, 17.0, 13.0, 15.0, 15.0, 13.0, 13.0, 15.0, 17.0, 15.0, 19.0, 18.0]
17	[15.0, 15.0, 14.0, 14.0, 15.0, 15.0, 15.0, 14.0, 16.0, 16.0, 14.0, 13.0, 16.0, 17.0, 14.0, 14.0, 14.0, 14.0, 16.0, 16.0, 20.0, 20.0, 14.0, 14.0]
18	[29.0, 29.0, 28.0, 28.0, 29.0, 29.0, 29.0, 28.0, 30.0, 31.0, 28.0, 26.0, 28.0, 29.0, 26.0, 29.0, 30.0, 27.0, 29.0, 28.0, 31.0, 33.0, 29.0, 29.0]
19	[19.0, 19.0, 13.0, 15.0, 16.0, 12.0, 12.0, 11.0, 18.0, 19.0, 11.0, 11.0, 16.0, 16.0, 12.0, 12.0, 11.0, 11.0, 15.0, 15.0, 14.0, 14.0, 18.0, 18.0]
20	[17.0, 16.0, 16.0, 17.0, 17.0, 16.0, 16.0, 16.0, 18.0, 18.0, 16.0, 15.0, 17.0, 18.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 20.0, 20.0, 18.0, 19.0]
21	[26.0, 23.0, 24.0, 30.0, 29.0, 24.0, 22.0, 23.0, 30.0, 29.0, 23.0, 22.0, 25.0, 26.0, 24.0, 24.0, 24.0, 26.0, 27.0, 25.0, 30.0, 31.0, 26.0, 26.0]
22	[9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 9.0, 11.0, 11.0, 9.0, 5.0, 7.0, 11.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 12.0, 12.0, 11.0, 11.0]
23	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 6.0, 9.0, 7.0, 5.0, 6.0, 9.0, 7.0, 6.0, 5.0, 5.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0]
24	[24.0, 24.0, 24.0, 24.0, 23.0, 23.0, 23.0, 21.0, 23.0, 24.0, 22.0, 22.0, 27.0, 26.0, 21.0, 22.0, 21.0, 22.0, 24.0, 23.0, 27.0, 27.0, 23.0, 23.0]
25	[39.0, 39.0, 38.0, 39.0, 39.0, 38.0, 38.0, 37.0, 39.0, 39.0, 37.0, 37.0, 41.0, 41.0, 34.0, 35.0, 36.0, 36.0, 38.0, 37.0, 39.0, 40.0, 39.0, 39.0]
26	[18.0, 18.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 14.0, 16.0, 18.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 20.0, 20.0, 17.0, 17.0]
27	[30.0, 32.0, 34.0, 32.0, 31.0, 33.0, 33.0, 31.0, 31.0, 32.0, 33.0, 33.0, 36.0, 36.0, 35.0, 35.0, 31.0, 32.0, 32.0, 31.0, 34.0, 35.0, 32.0, 32.0]
28	[27.0, 27.0, 27.0, 27.0, 28.0, 27.0, 27.0, 26.0, 30.0, 30.0, 26.0, 26.0, 30.0, 30.0, 26.0, 27.0, 26.0, 26.0, 27.0, 26.0, 31.0, 32.0, 28.0, 27.0]
29	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 5.0, 5.0, 7.0, 7.0, 5.0, 5.0, 7.0, 7.0, 7.0, 5.0, 5.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]


Players Completion time at iteration with max admission
14	14	18	11	30	32	41	37	8	8	8	25	22	20	27	27	13	12	24	12	14	20	1	4	22	36	13	32	25	4	

Players twoConsecutiveAvgCompletionTime at last iteration
21.0	19.0	28.0	17.0	30.0	29.0	45.0	38.0	14.0	11.0	10.0	27.0	23.0	19.0	28.0	31.0	18.0	14.0	29.0	18.0	19.0	26.0	11.0	6.0	23.0	39.0	17.0	32.0	27.0	7.0	

 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	13.0
Max Admission Rate- can be used IF stop at certain iteration:	50.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	12.0
Average Admission Rate:	19.92
Admission rate per iteration:	[6.0, 10.0, 20.0, 23.0, 16.0, 20.0, 13.0, 23.0, 33.0, 10.0, 30.0, 23.0, 50.0, 6.0, 20.0, 23.0, 13.0, 26.0, 30.0, 20.0, 20.0, 10.0, 30.0, 10.0, 13.0]
Players completion time per iteration
0	[11, 11, 11, 12, 11, 11, 11, 11, 9, 11, 12, 12, 9, 9, 12, 12, 11, 9, 11, 11, 9, 9, 15, 11, 11]
1	[19, 26, 23, 20, 14, 17, 14, 21, 17, 15, 14, 15, 15, 32, 15, 25, 23, 22, 14, 23, 23, 14, 21, 23, 15]
2	[38, 38, 34, 18, 38, 38, 38, 38, 25, 38, 17, 26, 25, 29, 36, 36, 34, 27, 38, 38, 32, 40, 12, 38, 34]
3	[47, 47, 47, 45, 47, 47, 47, 47, 45, 47, 45, 45, 45, 48, 45, 45, 47, 45, 47, 47, 45, 49, 45, 47, 47]
4	[13, 9, 13, 13, 11, 13, 13, 11, 8, 9, 9, 8, 10, 13, 13, 11, 13, 8, 9, 8, 13, 13, 11, 8, 13]
5	[15, 16, 13, 13, 13, 13, 16, 14, 13, 15, 13, 13, 8, 19, 13, 13, 17, 16, 13, 13, 13, 13, 13, 17, 17]
6	[14, 18, 19, 15, 13, 16, 13, 19, 12, 16, 14, 23, 12, 24, 18, 13, 19, 17, 12, 16, 19, 19, 15, 13, 19]
7	[40, 40, 40, 41, 42, 40, 40, 40, 41, 40, 38, 38, 38, 46, 26, 25, 40, 44, 39, 40, 40, 42, 21, 42, 40]
8	[10, 8, 10, 10, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 8, 10, 10, 8, 10, 10, 10, 8, 10, 10]
9	[28, 24, 22, 22, 26, 25, 26, 23, 23, 25, 24, 23, 21, 38, 21, 27, 22, 26, 26, 28, 25, 28, 22, 26, 21]
10	[7, 7, 7, 8, 7, 7, 7, 7, 5, 7, 8, 8, 5, 12, 8, 8, 7, 5, 7, 7, 5, 12, 11, 7, 7]
11	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
12	[5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5]
13	[22, 22, 22, 23, 22, 25, 22, 22, 27, 24, 23, 23, 27, 27, 23, 23, 22, 27, 22, 22, 31, 31, 26, 22, 29]
14	[13, 10, 17, 17, 17, 10, 13, 10, 13, 13, 10, 17, 6, 10, 13, 10, 13, 13, 10, 13, 17, 17, 13, 13, 17]
15	[24, 31, 18, 19, 23, 18, 28, 18, 21, 20, 20, 18, 19, 37, 18, 18, 18, 26, 18, 18, 18, 31, 18, 28, 25]
16	[46, 43, 43, 41, 35, 46, 46, 43, 41, 46, 44, 41, 44, 47, 41, 44, 40, 44, 43, 40, 41, 42, 44, 40, 43]
17	[22, 22, 22, 23, 22, 22, 22, 22, 13, 22, 23, 23, 13, 26, 23, 23, 22, 13, 22, 22, 13, 16, 26, 22, 22]
18	[24, 28, 18, 18, 23, 19, 27, 21, 18, 26, 21, 18, 14, 34, 18, 26, 21, 19, 29, 26, 21, 29, 22, 23, 18]
19	[26, 26, 26, 27, 26, 26, 26, 26, 17, 26, 27, 27, 17, 30, 27, 27, 26, 17, 26, 26, 17, 28, 30, 26, 26]
20	[20, 16, 13, 13, 18, 18, 11, 11, 12, 16, 13, 15, 13, 20, 13, 14, 13, 12, 13, 18, 13, 20, 14, 18, 13]
21	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
22	[42, 44, 44, 42, 39, 42, 42, 44, 42, 42, 40, 42, 40, 43, 42, 40, 44, 40, 44, 41, 42, 46, 40, 41, 44]
23	[29, 25, 20, 17, 25, 26, 26, 18, 17, 25, 20, 21, 17, 29, 19, 22, 19, 22, 21, 25, 21, 27, 21, 25, 20]
24	[37, 37, 40, 38, 45, 37, 37, 40, 35, 37, 35, 38, 35, 38, 35, 35, 37, 35, 37, 37, 38, 39, 35, 37, 40]
25	[32, 28, 26, 27, 28, 25, 25, 23, 21, 28, 23, 22, 16, 32, 25, 24, 22, 25, 27, 28, 24, 30, 24, 28, 23]
26	[37, 28, 27, 28, 33, 27, 27, 28, 35, 28, 26, 30, 33, 37, 28, 28, 27, 35, 27, 28, 31, 29, 29, 33, 27]
27	[47, 47, 42, 40, 44, 47, 47, 42, 45, 47, 45, 40, 45, 48, 45, 45, 49, 45, 47, 52, 40, 51, 45, 52, 42]
28	[29, 34, 24, 24, 29, 25, 24, 29, 24, 32, 22, 22, 19, 40, 24, 24, 27, 20, 20, 22, 20, 37, 20, 31, 29]
29	[9, 10, 9, 9, 10, 9, 10, 9, 8, 10, 9, 9, 8, 10, 9, 9, 9, 8, 9, 9, 9, 10, 9, 10, 9]
Players Average completion time per iteration
0	[10.366526693023905, 10.764447689501035, 10.778111038374616, 11.731478907601735, 10.815131037092488, 10.779851344280448, 10.778639951176512, 10.778598355767501, 8.854901012408062, 10.704912834592804, 11.728965512721734, 11.76794344808669, 8.892687199014658, 8.99631521771547, 11.630002108203163, 11.731880201573313, 10.815144816258663, 8.856155902308839, 10.70495592354429, 10.776068279232556, 8.854814137579444, 8.995014776532718, 14.42332328203848, 10.919006074579286, 10.783418084635954]
1	[14.356523784146976, 21.512824046688714, 20.283861839067324, 17.748500288908208, 14.177037568357612, 15.635471838507632, 14.080319892121155, 17.08119818264154, 13.905772721261823, 14.590460283392542, 14.028328859288399, 14.74678614062496, 11.920870069780767, 22.959553629890998, 14.64262050466124, 18.926158497868023, 20.186989602560097, 16.496655578884184, 14.15016181923891, 20.01235432792697, 20.20817749288894, 14.285658066758993, 18.525380006320958, 20.539619712646463, 15.042852161799523]
2	[31.956354712406686, 33.5386839469643, 29.78142127776492, 16.35161911936248, 32.74757769031577, 33.5658520423392, 33.71329793178833, 33.63968746818542, 23.555609703231212, 33.08429109079623, 15.117470394150217, 19.972172285511718, 22.936551969061235, 28.740742570931655, 31.47292284036702, 31.775437349024703, 29.695348067080527, 23.749115764319903, 33.23581331006429, 33.58261650981941, 27.917808003177928, 37.309465286002, 13.226451580075041, 32.642355914797605, 29.750644207147666]
3	[36.589173724231344, 37.81116551690562, 38.56668047661984, 36.336577865951824, 38.003050528465806, 38.576284675197584, 37.73008499139627, 37.67815237731125, 37.55291873415986, 38.00235568618079, 37.052436463913104, 37.30783910488089, 36.409399168157584, 45.736725929171115, 36.646526066573436, 37.4389647010118, 38.48761229022588, 37.451572865221365, 37.73888150129761, 37.979783009827386, 37.124468806577354, 46.17078915964937, 36.824691826622406, 38.93805834786393, 38.49685449885136]
4	[12.025760651204969, 9.13571973153414, 12.553768470694958, 12.766385052421697, 11.016838942768846, 12.665985954291774, 12.770238245999504, 11.01697124925329, 8.175031950048833, 8.884433389158602, 8.93260489039435, 8.055835602028843, 9.667324976271235, 12.814127780526952, 12.775324967918024, 11.017145911200789, 12.66599649461715, 8.279280060691658, 8.888012939666703, 8.054304455431552, 12.492823190529137, 12.982585151952922, 11.024262570605904, 8.1752823109704, 12.49697718758091]
5	[13.789455316630166, 14.119355360854254, 13.129257065985254, 13.00443827896132, 13.000152396466596, 13.000005232812821, 14.031700179678248, 13.940945245326388, 13.062583065335925, 14.631544866818317, 13.116570053491436, 13.004002647066045, 8.323191532706026, 15.693039243135381, 13.274114336901718, 13.009412219635301, 14.375923185862744, 14.200040774569988, 13.132027547981352, 13.004533408553367, 13.000155662916008, 13.000005344972362, 13.000000183529455, 14.37560000630182, 14.543929677605691]
6	[12.363681436769781, 15.547637052784284, 16.419355374881718, 12.983917414432359, 12.75872300576319, 14.341636269655984, 12.842795738986318, 16.139214873493945, 9.451457470438864, 12.672491107509183, 13.398062082616491, 16.533154413660963, 9.614795950956355, 16.940922606487018, 16.079334647907235, 12.977368728178337, 16.143835684450316, 11.919747294477038, 12.184509178666408, 14.284466621814822, 16.301076175038276, 18.907327489300258, 13.069346510378537, 12.761656370808513, 16.136428804136933]
7	[33.20884901637356, 36.25527772507597, 36.79167241591216, 37.20957647121479, 37.48586420633944, 36.40403847522925, 36.27603279038846, 36.27163747989904, 37.5524449250897, 36.44985267988639, 34.43713879147492, 34.63789415992452, 34.28406265519668, 43.60483852194567, 24.100906788817476, 24.562883029829095, 35.70874847794751, 38.76164709650348, 34.406983793053314, 36.25098828017418, 35.24933041675768, 40.65589702716467, 22.39489890529488, 36.37346140928538, 36.365842080370335]
