 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
42	[37.06012859399999, 62.89171250443199, 62.99954794757795, 62.99999811288096, 62.99999999212209, 62.99999999996709, 62.999999999999844, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995]
43	[15.051319749999998, 27.94594498433564, 27.99977434420636, 27.999999057986834, 27.999999996067526, 27.999999999983594, 27.999999999999943, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996]
44	[23.998342599999994, 45.908152806893284, 45.999616578572805, 45.99999839938507, 45.99999999331817, 45.99999999997213, 45.99999999999991, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
45	[29.124099, 62.858583089253436, 62.999409646915495, 62.999997535536835, 62.99999998971193, 62.99999999995703, 62.9999999999998, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995, 62.99999999999995]
46	[4.914119999999999, 11.9704195835405, 11.999876514838249, 11.999999484504036, 11.999999997848029, 11.999999999991012, 11.999999999999957, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988, 11.999999999999988]
47	[20.633999999999997, 59.8356643530028, 59.99931397132364, 59.99999713613357, 59.999999988044635, 59.9999999999501, 59.9999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998, 59.99999999999998]
48	[18.427999999999997, 67.79305881489242, 67.99913611203719, 67.99999639364968, 67.99999998494512, 67.99999999993717, 67.99999999999976, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996, 67.99999999999996]
49	[12.349999999999998, 64.780209525621, 64.99908247193487, 64.80999616972595, 64.00338137592384, 64.19001411574965, 64.80661866701347, 64.19336727634312, 65.37663266497658, 66.99322315903788, 66.9999717096849, 66.99999988190046, 66.999999999507, 66.99999999999794, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.80999999999996, 66.00338139191354, 66.00001411581638, 66.0000000589273, 66.00000000024599, 66.00000000000101, 66.00000000000006, 66.19000000000004]


Players PayOff per iteration
0	[8.326530612244895, 8.326530612244895, 7.734693877551024, 8.04081632653061, 8.122448979591837, 7.714285714285715, 7.95918367346939, 7.714285714285715, 7.938775510204081, 7.938775510204081, 7.897959183673471, 7.918367346938773, 7.979591836734691, 7.979591836734691, 7.795918367346935, 7.938775510204081, 7.836734693877553, 7.897959183673471, 7.897959183673471, 7.510204081632651, 7.897959183673471, 7.897959183673471, 7.816326530612244, 7.510204081632651, 7.897959183673471]
1	[18.204081632653065, 18.204081632653065, 10.632653061224488, 10.326530612244895, 10.244897959183675, 8.612244897959187, 10.408163265306122, 8.612244897959187, 8.387755102040813, 8.387755102040813, 10.46938775510204, 10.448979591836732, 10.387755102040813, 10.387755102040813, 8.53061224489796, 8.387755102040813, 10.53061224489796, 10.46938775510204, 10.46938775510204, 10.857142857142854, 10.46938775510204, 10.46938775510204, 10.551020408163268, 10.857142857142854, 8.42857142857143]
2	[26.367346938775512, 26.367346938775512, 26.95918367346939, 26.653061224489797, 26.57142857142857, 26.97959183673469, 26.734693877551024, 26.97959183673469, 26.755102040816325, 26.755102040816325, 26.795918367346935, 26.775510204081634, 26.714285714285715, 26.714285714285715, 26.89795918367347, 26.755102040816325, 26.857142857142854, 26.795918367346935, 26.795918367346935, 27.183673469387756, 26.795918367346935, 26.795918367346935, 26.877551020408163, 27.183673469387756, 26.795918367346935]
3	[10.367346938775512, 10.367346938775512, 9.775510204081634, 10.081632653061227, 10.163265306122447, 9.755102040816325, 10.0, 9.755102040816325, 9.979591836734691, 9.979591836734691, 9.938775510204081, 9.95918367346939, 10.020408163265309, 10.020408163265309, 9.836734693877553, 9.979591836734691, 9.877551020408163, 9.938775510204081, 9.938775510204081, 9.551020408163268, 9.938775510204081, 9.938775510204081, 9.857142857142854, 9.551020408163268, 9.938775510204081]
4	[34.53061224489796, 34.53061224489796, 35.12244897959184, 34.816326530612244, 34.734693877551024, 35.142857142857146, 34.89795918367347, 35.142857142857146, 34.91836734693877, 34.91836734693877, 34.95918367346939, 34.93877551020408, 34.87755102040816, 34.87755102040816, 35.06122448979592, 34.91836734693877, 35.02040816326531, 34.95918367346939, 34.95918367346939, 35.3469387755102, 34.95918367346939, 34.95918367346939, 35.04081632653061, 35.3469387755102, 34.95918367346939]
5	[3.9183673469387728, 3.9183673469387728, 0.591836734693878, 6.244897959183675, 6.163265306122447, 7.714285714285715, 1.224489795918366, 7.714285714285715, 7.938775510204081, 7.938775510204081, 7.897959183673471, 7.918367346938773, 7.979591836734691, 7.979591836734691, 7.795918367346935, 7.938775510204081, 8.857142857142854, 7.897959183673471, 7.897959183673471, 7.510204081632651, 7.897959183673471, 7.897959183673471, 7.816326530612244, 7.510204081632651, 7.897959183673471]
6	[23.306122448979593, 23.306122448979593, 23.89795918367347, 23.591836734693878, 23.51020408163265, 23.918367346938773, 23.673469387755105, 23.918367346938773, 26.755102040816325, 26.755102040816325, 26.795918367346935, 26.775510204081634, 26.714285714285715, 26.714285714285715, 26.89795918367347, 26.755102040816325, 26.857142857142854, 26.795918367346935, 26.795918367346935, 27.183673469387756, 26.795918367346935, 26.795918367346935, 26.877551020408163, 27.183673469387756, 26.795918367346935]
7	[18.204081632653065, 18.204081632653065, 18.795918367346935, 23.591836734693878, 23.51020408163265, 18.816326530612244, 23.673469387755105, 18.816326530612244, 20.632653061224488, 20.632653061224488, 20.673469387755105, 20.653061224489797, 20.591836734693878, 20.591836734693878, 20.775510204081634, 20.632653061224488, 20.734693877551024, 25.775510204081634, 25.775510204081634, 1.6734693877551052, 25.775510204081634, 25.775510204081634, 25.857142857142854, 1.6734693877551052, 20.673469387755105]
8	[18.53061224489796, 18.53061224489796, 17.93877551020408, 18.244897959183675, 18.326530612244895, 17.918367346938773, 18.163265306122447, 17.918367346938773, 18.142857142857146, 18.142857142857146, 18.10204081632653, 18.122448979591837, 18.183673469387756, 18.183673469387756, 18.0, 18.142857142857146, 18.04081632653061, 18.10204081632653, 18.10204081632653, 17.714285714285715, 18.10204081632653, 18.10204081632653, 18.02040816326531, 17.714285714285715, 18.10204081632653]
9	[30.775510204081634, 30.775510204081634, 30.183673469387756, 30.48979591836735, 30.57142857142857, 30.163265306122447, 30.408163265306122, 30.163265306122447, 30.387755102040813, 30.387755102040813, 30.346938775510203, 30.367346938775512, 30.42857142857143, 30.42857142857143, 30.244897959183675, 30.387755102040813, 30.285714285714285, 30.346938775510203, 30.346938775510203, 29.95918367346939, 30.346938775510203, 30.346938775510203, 30.265306122448976, 29.95918367346939, 30.346938775510203]
10	[33.83673469387755, 33.83673469387755, 33.244897959183675, 33.55102040816327, 33.63265306122449, 33.224489795918366, 33.46938775510204, 33.224489795918366, 33.44897959183673, 33.44897959183673, 33.40816326530612, 33.42857142857143, 33.48979591836735, 33.48979591836735, 33.30612244897959, 33.44897959183673, 33.3469387755102, 33.40816326530612, 33.40816326530612, 33.02040816326531, 33.40816326530612, 33.40816326530612, 33.326530612244895, 33.02040816326531, 33.40816326530612]
11	[1.8775510204081627, 1.8775510204081627, 1.448979591836732, 1.142857142857146, 1.0612244897959187, 1.4693877551020407, 1.224489795918366, 1.4693877551020407, 1.2448979591836746, 1.2448979591836746, 1.2857142857142847, 1.2653061224489761, 1.2040816326530646, 1.2040816326530646, 1.3877551020408134, 1.2448979591836746, 1.3469387755102034, 1.2857142857142847, 1.2857142857142847, 1.6734693877551052, 1.2857142857142847, 1.2857142857142847, 1.367346938775512, 1.6734693877551052, 1.2857142857142847]
12	[1.8775510204081627, 1.8775510204081627, 2.4693877551020407, 2.1632653061224474, 2.0816326530612272, 2.4897959183673493, 2.2448979591836746, 2.4897959183673493, 2.265306122448976, 2.265306122448976, 2.3061224489795933, 2.2857142857142847, 2.224489795918366, 2.224489795918366, 2.408163265306122, 2.265306122448976, 2.367346938775512, 2.3061224489795933, 2.3061224489795933, 2.6938775510204067, 2.3061224489795933, 2.3061224489795933, 2.3877551020408134, 2.6938775510204067, 2.3061224489795933]
13	[25.346938775510203, 25.346938775510203, 25.93877551020408, 25.632653061224488, 25.551020408163268, 25.95918367346939, 25.714285714285715, 25.95918367346939, 25.734693877551024, 25.734693877551024, 25.775510204081634, 25.755102040816325, 25.693877551020407, 25.693877551020407, 25.877551020408163, 25.734693877551024, 25.836734693877553, 25.775510204081634, 25.775510204081634, 26.163265306122447, 25.775510204081634, 25.775510204081634, 25.857142857142854, 26.163265306122447, 25.775510204081634]
14	[36.57142857142857, 36.57142857142857, 37.16326530612245, 36.857142857142854, 36.775510204081634, 37.183673469387756, 36.93877551020408, 37.183673469387756, 36.95918367346939, 36.95918367346939, 37.0, 36.97959183673469, 36.91836734693877, 36.91836734693877, 37.10204081632653, 36.95918367346939, 37.06122448979592, 37.0, 37.0, 37.38775510204081, 37.0, 37.0, 37.08163265306123, 37.38775510204081, 37.0]
15	[12.081632653061227, 12.081632653061227, 12.673469387755105, 12.367346938775512, 12.285714285714285, 12.693877551020407, 12.448979591836732, 12.693877551020407, 14.51020408163265, 14.51020408163265, 14.551020408163268, 14.53061224489796, 14.46938775510204, 14.46938775510204, 14.653061224489797, 14.51020408163265, 14.612244897959187, 14.551020408163268, 14.551020408163268, 14.938775510204081, 14.551020408163268, 14.551020408163268, 14.632653061224488, 14.938775510204081, 14.551020408163268]
16	[5.265306122448976, 5.265306122448976, 4.673469387755105, 4.979591836734691, 5.061224489795919, 4.653061224489797, 4.897959183673471, 4.653061224489797, 4.877551020408163, 4.877551020408163, 4.836734693877553, 4.857142857142854, 4.918367346938773, 4.918367346938773, 4.734693877551024, 4.877551020408163, 4.775510204081634, 4.836734693877553, 4.836734693877553, 4.448979591836732, 4.836734693877553, 4.836734693877553, 4.755102040816325, 4.448979591836732, 4.836734693877553]
17	[10.367346938775512, 10.367346938775512, 3.6530612244897966, 3.95918367346939, 4.04081632653061, 3.632653061224488, 3.8775510204081627, 3.632653061224488, 3.857142857142854, 3.857142857142854, 3.816326530612244, 3.8367346938775526, 3.8979591836734713, 3.8979591836734713, 3.7142857142857153, 3.857142857142854, 3.7551020408163254, 3.816326530612244, 3.816326530612244, 3.4285714285714306, 3.816326530612244, 3.816326530612244, 3.734693877551024, 3.4285714285714306, 3.816326530612244]
18	[28.408163265306122, 28.408163265306122, 29.0, 28.693877551020407, 28.612244897959187, 29.02040816326531, 28.775510204081634, 29.02040816326531, 28.795918367346935, 28.795918367346935, 28.836734693877553, 28.816326530612244, 28.755102040816325, 28.755102040816325, 28.93877551020408, 28.795918367346935, 28.89795918367347, 28.836734693877553, 28.836734693877553, 29.224489795918366, 28.836734693877553, 28.836734693877553, 28.918367346938773, 29.224489795918366, 28.836734693877553]
19	[4.938775510204081, 4.938775510204081, 5.530612244897959, 5.224489795918366, 5.142857142857146, 5.551020408163268, 5.306122448979593, 5.551020408163268, 5.326530612244895, 5.326530612244895, 5.367346938775512, 5.346938775510203, 5.285714285714285, 5.285714285714285, 5.469387755102041, 5.326530612244895, 5.428571428571431, 5.367346938775512, 5.367346938775512, 5.755102040816325, 5.367346938775512, 5.367346938775512, 5.448979591836732, 5.755102040816325, 5.367346938775512]
20	[4.244897959183675, 4.244897959183675, 10.795918367346935, 11.102040816326529, 11.183673469387756, 10.775510204081634, 11.020408163265309, 10.775510204081634, 11.0, 11.0, 10.95918367346939, 10.979591836734691, 11.04081632653061, 11.04081632653061, 10.857142857142854, 11.0, 9.877551020408163, 10.95918367346939, 10.95918367346939, 10.57142857142857, 10.95918367346939, 10.95918367346939, 10.877551020408163, 10.57142857142857, 10.95918367346939]
21	[6.979591836734691, 6.979591836734691, 7.571428571428569, 4.204081632653065, 4.122448979591837, 7.591836734693878, 4.285714285714285, 7.591836734693878, 7.367346938775512, 7.367346938775512, 7.408163265306122, 4.326530612244895, 7.326530612244895, 7.326530612244895, 4.448979591836732, 7.367346938775512, 7.469387755102041, 4.346938775510203, 4.346938775510203, 4.734693877551024, 4.346938775510203, 4.346938775510203, 4.428571428571431, 4.734693877551024, 7.408163265306122]
22	[22.612244897959187, 22.612244897959187, 22.02040816326531, 22.326530612244895, 22.408163265306122, 22.0, 22.244897959183675, 22.0, 22.224489795918366, 22.224489795918366, 22.183673469387756, 22.204081632653065, 22.265306122448976, 22.265306122448976, 22.081632653061227, 22.224489795918366, 22.122448979591837, 22.183673469387756, 22.183673469387756, 21.795918367346935, 22.183673469387756, 22.183673469387756, 22.10204081632653, 21.795918367346935, 22.183673469387756]
23	[37.91836734693877, 37.91836734693877, 37.326530612244895, 37.63265306122449, 37.714285714285715, 37.30612244897959, 37.55102040816327, 37.30612244897959, 37.53061224489796, 37.53061224489796, 37.48979591836735, 37.51020408163265, 37.57142857142857, 37.57142857142857, 37.38775510204081, 37.53061224489796, 37.42857142857143, 37.48979591836735, 37.48979591836735, 37.10204081632653, 37.48979591836735, 37.48979591836735, 37.40816326530612, 37.10204081632653, 37.48979591836735]
24	[2.2040816326530646, 2.2040816326530646, 0.591836734693878, 0.12244897959183731, 0.04081632653061007, 0.4489795918367321, 0.20408163265306456, 0.4489795918367321, 0.22448979591836604, 0.22448979591836604, 0.2653061224489761, 0.24489795918367463, 0.18367346938775597, 0.18367346938775597, 0.36734693877551194, 0.22448979591836604, 0.32653061224489477, 0.2653061224489761, 0.2653061224489761, 0.6530612244897966, 0.2653061224489761, 0.2653061224489761, 0.34693877551020336, 0.6530612244897966, 2.3061224489795933]
25	[26.367346938775512, 26.367346938775512, 26.95918367346939, 26.653061224489797, 26.57142857142857, 26.97959183673469, 26.734693877551024, 26.97959183673469, 28.795918367346935, 28.795918367346935, 28.836734693877553, 28.816326530612244, 28.755102040816325, 28.755102040816325, 28.93877551020408, 28.795918367346935, 28.89795918367347, 28.836734693877553, 28.836734693877553, 29.224489795918366, 28.836734693877553, 28.836734693877553, 28.918367346938773, 29.224489795918366, 28.836734693877553]
26	[5.265306122448976, 5.265306122448976, 9.775510204081634, 10.081632653061227, 10.163265306122447, 4.653061224489797, 10.0, 4.653061224489797, 4.877551020408163, 4.877551020408163, 4.836734693877553, 4.857142857142854, 4.918367346938773, 4.918367346938773, 4.734693877551024, 4.877551020408163, 9.877551020408163, 9.938775510204081, 9.938775510204081, 4.448979591836732, 9.938775510204081, 9.938775510204081, 9.857142857142854, 4.448979591836732, 4.836734693877553]
27	[2.8979591836734713, 2.8979591836734713, 5.530612244897959, 6.244897959183675, 6.163265306122447, 7.591836734693878, 7.346938775510203, 7.591836734693878, 7.367346938775512, 7.367346938775512, 7.408163265306122, 7.387755102040813, 7.326530612244895, 7.326530612244895, 7.510204081632651, 7.367346938775512, 7.469387755102041, 7.408163265306122, 7.408163265306122, 7.795918367346935, 7.408163265306122, 7.408163265306122, 7.489795918367349, 7.795918367346935, 7.408163265306122]
28	[16.163265306122447, 16.163265306122447, 16.755102040816325, 16.448979591836732, 16.367346938775512, 16.775510204081634, 16.53061224489796, 16.775510204081634, 16.551020408163268, 16.551020408163268, 16.591836734693878, 16.57142857142857, 16.51020408163265, 16.51020408163265, 16.693877551020407, 16.551020408163268, 16.653061224489797, 16.591836734693878, 16.591836734693878, 16.97959183673469, 16.591836734693878, 16.591836734693878, 16.673469387755105, 16.97959183673469, 16.591836734693878]
29	[34.857142857142854, 34.857142857142854, 34.265306122448976, 34.57142857142857, 34.6530612244898, 34.244897959183675, 34.48979591836735, 34.244897959183675, 34.46938775510204, 34.46938775510204, 34.42857142857143, 34.44897959183673, 34.51020408163265, 34.51020408163265, 34.326530612244895, 34.46938775510204, 34.36734693877551, 34.42857142857143, 34.42857142857143, 34.04081632653061, 34.42857142857143, 34.42857142857143, 34.3469387755102, 34.04081632653061, 34.42857142857143]
30	[22.285714285714285, 22.285714285714285, 25.93877551020408, 25.632653061224488, 25.551020408163268, 25.95918367346939, 25.714285714285715, 25.95918367346939, 25.734693877551024, 25.734693877551024, 25.775510204081634, 25.755102040816325, 25.693877551020407, 25.693877551020407, 25.877551020408163, 25.734693877551024, 25.836734693877553, 25.775510204081634, 25.775510204081634, 26.163265306122447, 25.775510204081634, 25.775510204081634, 25.857142857142854, 26.163265306122447, 25.775510204081634]
31	[9.020408163265309, 9.020408163265309, 13.693877551020407, 13.387755102040813, 13.306122448979593, 13.714285714285715, 13.46938775510204, 13.714285714285715, 13.48979591836735, 13.48979591836735, 13.53061224489796, 13.51020408163265, 13.448979591836732, 13.448979591836732, 13.632653061224488, 13.48979591836735, 13.591836734693878, 13.53061224489796, 13.53061224489796, 13.918367346938773, 13.53061224489796, 13.53061224489796, 13.612244897959187, 13.918367346938773, 13.53061224489796]
