 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
12	[38.43460704119526, 41.179290618511246, 42.46513290115318, 42.99776716631746, 42.99999067890646, 42.999999961088534, 42.99999999983754, 42.99999999999931, 40.04926960980479, 42.950936069034924, 40.2390647895833, 43.94755382208754, 41.049050670197545, 43.950935155058865, 41.04906478576787, 43.95093521398513, 43.99979517620904, 41.04926875475603, 41.00020567527031, 43.95073124879855, 41.04906393454937, 43.950935210431666, 41.04906478599902, 43.9509352139861, 43.99979517620905, 43.99999914495122, 41.049269606235356, 41.00020567882484, 43.95073124881338, 41.04906393454943, 41.00020482023648, 43.95073124522916, 43.99979432472966, 43.99999914139667, 41.04926960622053, 43.95093606901998, 43.99979517977844, 43.99999914496612, 41.04926960623541, 43.95093606902003, 41.049064789583255, 43.950935214001056, 43.999795176209105, 43.99999914495122, 43.99999999643054, 41.0492696097899, 43.95093606903487, 43.99979517977851, 43.99999914496612, 41.04926960623541]
13	[53.89365462214295, 61.96615959171737, 52.53111255853587, 52.87692415312072, 54.001962918163066, 52.45564522111193, 52.44919002832607, 52.44916308074991, 52.449162968255685, 50.98613312448997, 52.443055464967614, 52.44913747165987, 52.449162861349066, 58.972653150953775, 52.47639565538079, 52.449276652215744, 52.449163442366356, 52.449162969765275, 52.44916296779238, 52.857935337813295, 52.45086941171804, 58.97266027504713, 52.476395685120735, 53.62238504487854, 52.45406065129553, 58.97267359706157, 52.47639574073426, 52.44927665257205, 52.85793581239698, 49.76407430369923, 52.43795390964111, 58.97260635853567, 52.9038145420668, 52.85983330714258, 49.764082224900946, 52.437953942708624, 58.972606358673715, 58.999885643657706, 52.47650933899884, 52.85804949682373, 52.45086988828145, 58.972660277036574, 54.02423363515821, 52.48388508293684, 52.449307917264846, 52.44916357288412, 52.44916297031014, 52.449162967794656, 53.6222713603228, 52.454060176712765]
14	[58.99085218058571, 68.95821623271875, 67.716303589895, 66.95549255231478, 72.33008552732805, 66.99085405390579, 68.7622961145202, 64.66795419367389, 66.86226203284359, 71.86113733112481, 66.97279540082774, 66.88798472762699, 66.88763068055965, 69.987007234014, 66.90056772950155, 66.88768320902977, 66.52814350521557, 68.76036450253545, 68.83408704506445, 68.14354550848864, 66.98947810179395, 69.98743240197273, 66.90056950438981, 71.86129724788344, 66.9727960684095, 69.98736276185818, 66.90056921367311, 66.52819729858827, 66.72202142987896, 67.15793785716096, 67.28619238159588, 71.98032193708305, 67.32242470491252, 67.4983586625583, 67.30371448963699, 67.30290193626374, 71.9803916920868, 71.99991814398298, 67.02231723981919, 67.49710584656364, 67.00351998909005, 71.97914190480874, 65.97374246227166, 67.36175389769635, 67.3031442251342, 67.30289955566155, 67.30289853427466, 67.30289853001082, 67.52952332880652, 67.30384458834125]
15	[45.88554875246594, 53.96612575329496, 53.9998585899952, 53.999999409675745, 53.99999999753565, 53.99999999998972, 55.031699999999944, 56.99178321765011, 56.99996569856614, 57.34389985680665, 57.997261071952266, 57.99998856618621, 57.999999952268865, 57.99999999980072, 57.99999999999915, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 57.99999999999995, 58.34389999999996, 58.99726107255004, 58.99998856618872, 58.99999995226889, 58.999999999800735, 58.99999999999916, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964]
16	[30.819723623184746, 35.97837463623412, 35.999909723666484, 35.99999962313625, 35.99999999842679, 35.99999999999346, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
17	[19.74287030514214, 27.87995819304667, 18.074352651292518, 15.083748906282283, 26.05452232584316, 15.329807116021556, 15.00137679890758, 17.671124131103227, 19.30724178490188, 22.496792589717963, 15.906591446986, 15.027422899529785, 15.000114478482368, 15.000000477897057, 16.856420404456646, 16.999400618662577, 15.055623175736633, 16.372611009988695, 15.053006606212868, 24.618281379912908, 20.459319904111858, 24.84878771163161, 19.52631160544573, 26.210547914295137, 15.330458453877227, 15.001379517955185, 15.409515758877605, 19.25052400771147, 24.215866817616863, 15.961044383968463, 17.06519988337598, 26.123369647284566, 15.330094523152408, 18.619236785401064, 15.795851241595116, 15.999147769184164, 15.9999964423131, 15.999999985148229, 15.027812838882374, 15.409626106306778, 19.250524468363206, 25.771611998096688, 32.125298618551135, 19.30738582275696, 18.01451771953378, 15.08349912189414, 18.713189376843697, 15.110054048219636, 15.000459426998397, 15.000001917904616]
18	[61.187646603258294, 71.95486320451623, 70.30395201511938, 69.4822890247951, 71.98948966971345, 69.38241101349823, 71.24576361265126, 67.19431575684008, 69.3356646858077, 73.86311357791813, 71.83994195087827, 69.51542970020796, 69.37208290686308, 71.98902960789125, 69.3824090929435, 69.3715276046338, 71.45485435279136, 71.38805812972628, 71.3610506885597, 65.98449864883287, 69.2504284448261, 71.9885217542935, 69.38240697287925, 73.86330870630272, 69.49714776545302, 71.9895516983869, 69.3824112724405, 69.11210478729296, 69.30635499663236, 69.64221011240386, 69.78067451989071, 73.98238618140869, 69.82552143272947, 70.00354697949633, 69.80891153803498, 69.8080990211117, 73.98250066657744, 73.99992694801912, 69.62546847727963, 70.00271184684715, 69.60878187132937, 73.98166860559161, 56.97436873014885, 69.30013433891008, 69.80597510122664, 69.80808676278616, 69.80809557803966, 69.80809561483944, 73.98250065235774, 69.8255219105951]
19	[38.44308125177592, 45.96845320500448, 45.99986830607718, 45.99999945023611, 45.999999997705004, 45.99999999999044, 45.999999999999986, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
20	[21.522241282782964, 22.055633729447035, 19.715705247479242, 19.95881780597915, 23.45241134458341, 22.158924957060396, 18.597779946026083, 21.048410889163886, 16.224939790828913, 27.15725519116563, 17.407205135385357, 17.816397882536965, 16.97011007213152, 18.751233180317257, 19.642905111468103, 19.028183097498268, 17.07218262104069, 20.166638325607437, 18.788898298261433, 18.44780163643491, 21.055033877034546, 25.897431510435414, 17.43592341299354, 27.196287996963786, 19.90705262910387, 20.409121985816874, 17.082866002655162, 16.996106813099995, 20.150989856575812, 17.144824811946627, 16.038756622013118, 25.223832799114675, 20.854091714583735, 20.59956110074237, 19.767884403177767, 20.502545079329636, 21.40743334562211, 21.997526296181064, 17.181800641093844, 19.90995348631577, 17.143818591658647, 28.931027719371315, 28.04756849118256, 17.643848528875917, 17.99851322505625, 19.528881140304826, 20.01273471886229, 20.052713539066627, 23.08197278223873, 15.407490993298005]
21	[41.70312249803596, 43.29923591082744, 40.63519825282382, 41.4055635888035, 42.05069576667045, 42.24338890831168, 38.45197455044999, 35.28192667019309, 34.04356807748856, 41.599580086086775, 38.411070332876264, 35.75031491316775, 35.02085799169422, 39.8263478818756, 36.8197898705514, 39.574107387613225, 39.02012240317319, 39.017809760769985, 36.816414581336005, 41.07876248027625, 36.13194815388343, 39.8309861921097, 35.21125023344611, 40.43987624323384, 37.05165068237392, 39.66890746227628, 35.419382386820104, 37.91279386159516, 39.42580379464922, 39.01950330123494, 35.207862651118745, 38.8313031015752, 39.46785476502696, 39.50872868717107, 35.18941410910248, 40.47800168742535, 39.836077364423176, 42.14383298105702, 38.17016507221078, 38.93782836394955, 38.08034821953694, 38.00033541829604, 38.000001400223084, 36.73573248067096, 39.105197485170734, 36.778562786095534, 40.71393528276138, 35.91279475770737, 39.34102148183966, 35.18871400566057]
22	[13.737965177116836, 15.404241562537432, 9.327221980704962, 9.001366007110477, 12.81160055458595, 14.072816019452258, 9.278737138607408, 9.001163604329, 9.000004857533671, 13.76449358541575, 9.234523299694596, 9.000979031097685, 10.62804375392898, 10.998447247107839, 9.09419609188805, 10.906190653096305, 9.093810961393036, 9.00039161929168, 13.885198990796413, 17.298526819406497, 9.420983242331905, 17.943162036053117, 9.466601038434266, 13.766441418197203, 9.234531431035354, 15.616027806082306, 9.32810609464486, 9.001369697895326, 9.000005717883202, 9.00000002386964, 13.885197356058644, 14.995346191795807, 9.282588294242894, 9.00117968120125, 9.000004924647504, 12.278176254433301, 13.406496704967598, 13.99752238612041, 9.235496091919678, 9.41049309207517, 9.044640356242317, 17.941590970878135, 17.487167378883303, 9.831280733273111, 13.93159431458064, 9.278147600421152, 9.410671143267695, 9.997539812554868, 13.268195868887636, 9.232451476132411]
23	[3.790660946789056, 3.999126101997886, 3.9999963518621757, 3.999999984770637, 3.9999999999364246, 3.999999999999734, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998, 3.999999999999998]
24	[32.58443781635082, 38.97321786408828, 35.83941798208572, 33.19503222247788, 36.98411594163689, 33.81239034140856, 38.78377814060275, 39.182357740498745, 39.18402163412341, 33.64079589681671, 33.18585394724328, 33.796534276725495, 33.24047926521537, 36.984305662949, 36.33574430573817, 33.25107934454726, 37.007959736251266, 37.1855685882925, 33.362577343405086, 33.184692507778216, 37.007682600556194, 39.9875083977072, 37.198006886749035, 33.97520877880238, 36.377157835599746, 37.99322535139303, 33.25799859517022, 37.00798862106374, 39.32418919787382, 33.74933139260003, 33.18630703495657, 36.984079517836236, 33.1998106783553, 33.18401302890786, 33.18394708070528, 33.18394680540069, 36.984069664921265, 36.999933497893565, 37.02360954504028, 33.36190123599869, 37.00842236865571, 39.98751148591198, 33.37427421631393, 36.32067402037864, 33.251016432768196, 33.1842267902954, 33.183947973064576, 33.18394680912589, 36.98406966493681, 33.19981063722379]
25	[51.91860090461659, 66.93704182599294, 58.34473433663912, 54.51797195890289, 66.94789305100923, 53.60458292842116, 59.07476226432485, 56.591334101271066, 52.46747503656937, 70.11680945909261, 51.967955944401155, 55.50231714426006, 50.783593620791756, 70.91560544067758, 53.66060879788221, 50.79091476616157, 57.18672175108104, 57.41180196253689, 55.56808951575906, 51.2132520077707, 52.54529644333136, 70.92295977114446, 52.567139498960685, 51.95275001524174, 53.5814472596194, 70.92728524273876, 50.92088604350106, 52.483639683705945, 54.271463489288415, 50.526027872869236, 51.49859233496062, 72.91024112838528, 56.67249879617086, 51.52425113382082, 51.575659475778494, 51.91745359387946, 72.91198968897022, 72.99963259585923, 53.81758657659572, 56.572546751939285, 53.676110755317474, 72.91933130514843, 51.915028134409454, 53.80246767409477, 51.92674953367545, 51.846019239660556, 51.918582226372465, 51.8459851447632, 53.029460746467585, 51.77772257148512]
26	[19.806942207619628, 21.990844953228336, 17.263928757345465, 18.678177824252934, 20.637746123318514, 19.785331494297548, 20.44327246047898, 20.427930683102506, 19.844160318915534, 26.27949003300992, 16.78667997587339, 16.817982022236983, 15.142819752948096, 20.284911362032958, 16.355963814910275, 16.834714174565367, 16.071099803517896, 19.420281030962563, 16.35235436551563, 19.4214551444213, 19.772343487635084, 29.4733308331807, 17.07047381267937, 25.001624712556364, 16.713730212230598, 25.000135465734445, 15.785513794052662, 16.74618735517424, 16.998940444413876, 19.49176959630784, 16.352652798672132, 24.99862812715869, 17.528415683926106, 21.092041884380635, 19.914547930440477, 20.995468717468505, 20.999981083898632, 24.712840725956905, 16.644909425901503, 16.817390192865062, 19.49101170426774, 30.40036659858769, 28.439703984701826, 16.930928395832364, 22.383900771118288, 17.38226987143621, 17.929806008949413, 16.14328656865724, 19.15160426698973, 15.355407316721152]
27	[40.60022188159749, 47.969109197664885, 47.99987104455651, 47.99999946166801, 47.99999999775268, 47.99999999999061, 49.03169999999996, 50.991783217650166, 50.9999656985662, 50.999999856806696, 50.999999999402256, 50.99999999999753, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 51.68779999999999, 52.99452214510008, 52.999977132377445, 52.999999904537766, 52.99999999960147, 52.999999999998316, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995, 52.99999999999995]
28	[31.197278941356203, 34.98412532069495, 36.5650430302318, 35.25989783260954, 35.001084958554955, 35.000004529222316, 36.56510931890748, 35.25989810933545, 36.56619425971017, 37.994014494894074, 35.26586315675184, 36.56621916114609, 31.614420267222265, 34.64804740820536, 34.99853075352117, 36.56510316654547, 35.25989808365206, 36.56619425960295, 36.82501193848323, 37.995094944284304, 36.830976967150384, 42.16126076065863, 37.27064298403951, 37.996955256894005, 35.26587543313313, 35.001109912394554, 31.354522158179662, 36.2120717484964, 36.63080314137058, 36.74082682872358, 36.82574095225738, 38.828326170597876, 35.35380086244226, 37.088289362191674, 36.911646278006245, 35.26134474794191, 37.60960649878683, 39.99002116388255, 37.008214548753294, 35.26174787778118, 36.56620198167568, 43.071526060950035, 43.08475341296266, 37.274498157603354, 35.26285949412892, 36.566206622182506, 35.25990269009152, 36.56619427883281, 37.99401449497391, 31.62038068153827]
29	[6.310660368471474, 6.997122311783063, 6.999987986923872, 6.999999949850722, 6.999999999790652, 6.999999999999129, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
30	[53.67180058547658, 64.9527097754382, 67.2779337442186, 68.99281113467671, 68.99996998966535, 68.99999987472013, 69.343899999477, 69.10668006167938, 69.00044534209616, 69.89058286997485, 69.108962220985, 69.00045486910237, 69.00000189887743, 69.00000000792697, 69.00000000003308, 69.00000000000013, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.00000000000009, 69.54200000000006, 70.99391349455564, 70.99997459153049, 70.99999989393086, 70.99999999955719, 70.99999999999814, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993]
31	[42.40808691852868, 52.50195800329766, 53.99374633692127, 53.999973893721275, 53.99999989101782, 53.99999999954504, 53.9999999999981, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
32	[31.901477118703276, 45.36096857342856, 38.59450024757645, 38.260273087031784, 38.99691196715836, 34.675412967664556, 31.479466378225023, 31.466124714084795, 31.466069018535123, 37.052319513357844, 37.73019270883939, 34.67012497475495, 38.76227454151936, 44.66593481171537, 33.0920997564858, 37.67168698384976, 32.965238180739796, 31.734148382225964, 37.741238626188185, 40.2354046975081, 32.811783024218165, 33.995039719415544, 31.476626120694394, 33.98946602959226, 31.476602853003413, 33.98946593245993, 38.75943309092495, 32.80562149526127, 37.97355838042903, 39.043144612339916, 37.738503523519555, 38.99473380989566, 37.7383014298209, 39.72123589108031, 38.39588732408315, 37.73580151048193, 38.99472253018574, 38.999977968896594, 32.83987259453937, 37.932455274652476, 32.27852677307291, 33.99281361031004, 37.062867555000025, 32.14398601492313, 37.05514951712281, 38.41800452285402, 37.997715067707915, 37.73413931733637, 38.99471559126419, 37.73830135376616]
33	[32.14118205593858, 40.96301835140815, 40.99984561796608, 40.99999935552328, 40.999999997309615, 40.999999999988795, 40.99999999999998, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
34	[11.24147637904335, 17.73090711538968, 13.162104817226616, 12.004851273866212, 15.332932983937065, 13.497530741096309, 11.335620604887989, 18.206377156496895, 12.493458770526868, 18.505288177165614, 12.494706591894955, 12.525657326151514, 11.331563463028408, 13.50106867988989, 12.33146081630046, 13.667840068381842, 12.332157013120774, 11.168158425685784, 11.000701987087412, 19.03820720233243, 12.659528552309817, 19.748719628091422, 12.825091886661292, 18.506672598816415, 13.32794055424665, 17.838140845778604, 13.162552470644881, 11.171624959618004, 11.833944641337418, 11.166078609284344, 11.000693304773385, 16.832600175264268, 12.995757523798252, 12.004156847455306, 11.166789169997124, 14.743119003063574, 15.994753077482343, 15.99997809641806, 11.833858993545556, 12.246219175667278, 11.33039693228473, 19.74317109116307, 20.8632729958192, 13.909885578172094, 16.59918232296477, 12.99478310745475, 12.413662779697848, 12.997552301314414, 14.666446147946743, 11.665694828112517]
35	[8.30817210740371, 10.988762808557258, 10.346447404834223, 7.738479782379804, 9.608369066222766, 7.735398631607302, 9.608356203780408, 10.340684817512289, 10.343741965725268, 10.997260412826812, 10.34648287857541, 7.73847993046699, 9.608369066840963, 10.994190556069144, 10.346470063280574, 7.7384798769688, 9.60836906661763, 10.340684871208948, 10.34374196594943, 10.343754727968484, 10.343754781244273, 10.99726046632594, 10.346482878798744, 10.997271854927185, 7.741196686741121, 9.608380408097378, 10.34068491855461, 7.738455726547079, 9.608368965800297, 10.340684870788081, 10.343741965947677, 10.99726041282774, 7.741196638975415, 9.608380407897979, 10.340684918553778, 7.738455726547073, 9.608368965800297, 10.994190555647345, 10.346470063278813, 7.738479876968793, 9.60836906661763, 10.994190556068212, 10.346470063280572, 7.7384798769688, 9.60836906661763, 7.735398631608949, 9.608356203780419, 10.340684817512289, 10.997247650584535, 10.34648282529869]
