 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
42	[29.774334506, 48.07782825496665, 48.27563796747594, 49.42620152882375, 48.159866112048874, 48.27598043926178, 49.426202958492055, 50.187604651017104, 48.448249542563424, 48.001871243677094, 48.6585668116151, 49.57182059846206, 47.73789449628903, 48.840818916312095, 49.57258142042878, 49.57563620538439, 49.57564895776111, 47.73791047799665, 48.418239472028645, 48.15565831606369, 46.58224485157375, 48.8359945899374, 50.31967928099893, 49.15942142875576, 48.807419582905624]
43	[15.051319749999998, 27.94594498433564, 27.99977434420636, 27.999999057986834, 27.999999996067526, 27.999999999983594, 27.999999999999943, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996, 27.999999999999996]
44	[14.085983699999996, 31.007521391002566, 30.809708366810643, 27.015903848227673, 30.13028499153555, 29.85780160848921, 27.011930058332588, 27.00004980271947, 27.000000207904332, 27.000000000867907, 27.000000000003624, 27.000000000000014, 28.565109300000007, 31.037416165666954, 29.387466138032714, 27.00996661567031, 27.00004160621436, 27.000000173687546, 27.000000000725066, 31.695327900003015, 31.28670199700088, 29.104707485763377, 28.905275591627895, 27.007953683306866, 27.000033203111624]
45	[30.998334999999994, 66.84970896431562, 66.99937260136699, 66.99999738088808, 66.99999998906638, 66.99999999995437, 66.99999999999982, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994, 66.99999999999994]
46	[2.8665699999999994, 9.030294757065295, 9.940052793464188, 7.012273420668089, 9.04760123610543, 10.3496350403633, 7.600298687561994, 7.002505981639287, 7.000010461365497, 9.047550043671576, 9.940124826657515, 8.240803721374824, 8.764126133245874, 8.235894446717769, 8.764105639194483, 7.416874361164164, 7.588055708247253, 7.00245487261305, 7.409520248007906, 7.9975350080759435, 7.590479709748447, 9.050014991747709, 9.940135116726022, 9.059823764331313, 9.940176064015278]
47	[16.851099999999995, 49.55359255495228, 50.30616188834773, 49.693252648453104, 50.994544907496895, 50.999977227400414, 48.93659990493449, 44.32863356430286, 43.00554645776587, 49.190223154009175, 57.167799402558614, 49.34212239375009, 47.66170276766566, 48.7222623165281, 51.986316894200556, 55.095042879082364, 54.44124941449584, 42.395836716252205, 44.37307788538011, 46.989033761486624, 45.62435422080218, 49.20115551869189, 54.76054504034815, 46.14419507641733, 51.97555460319042]
48	[17.614999999999995, 64.8021885730589, 64.99917422474138, 64.99999655275334, 64.99999998560925, 64.9999999999399, 65.81299999999975, 67.9908702418335, 67.18696188729577, 66.0931295990628, 68.17486510115138, 66.82207910032845, 68.17790814306365, 66.82209180368312, 68.17790819609453, 66.82209180390453, 68.99090819609548, 68.18696204573803, 66.00912959972423, 66.81303811204282, 68.17787040093441, 66.82209164612644, 68.17790819543681, 66.82209180390176, 68.99090819609548]
49	[12.349999999999998, 64.780209525621, 64.99908247193487, 64.99999616972595, 64.99999998401027, 64.99999999993322, 65.56999999999972, 67.98985582425945, 67.99995765255086, 68.18999982321814, 68.9966186073485, 68.99998588418055, 68.99999994107269, 68.99999999975398, 68.99999999999898, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 69.18999999999993, 69.80661860808645, 69.00336727609715, 69.00001405688911, 69.00000005868131, 69.00000000024497]


Players PayOff per iteration
0	[5.428571428571431, 5.755102040816325, 5.122448979591837, 4.979591836734691, 5.95918367346939, 5.163265306122447, 5.632653061224488, 5.571428571428569, 10.163265306122447, 6.612244897959187, 10.204081632653065, 10.102040816326529, 9.95918367346939, 5.897959183673471, 10.020408163265309, 5.551020408163268, 5.163265306122447, 10.183673469387756, 10.326530612244895, 6.734693877551024, 10.224489795918366, 7.122448979591837, 9.95918367346939, 6.326530612244895, 5.122448979591837]
1	[18.04081632653061, 10.57142857142857, 11.204081632653065, 13.387755102040813, 12.408163265306122, 11.163265306122447, 12.734693877551024, 10.755102040816325, 13.306122448979593, 11.755102040816325, 13.265306122448976, 13.367346938775512, 13.51020408163265, 12.46938775510204, 13.448979591836732, 12.816326530612244, 11.163265306122447, 11.244897959183675, 11.102040816326529, 11.632653061224488, 13.244897959183675, 11.244897959183675, 13.51020408163265, 12.04081632653061, 13.244897959183675]
2	[32.326530612244895, 32.0, 39.775510204081634, 40.93877551020408, 43.02040816326531, 43.816326530612244, 43.3469387755102, 43.40816326530612, 43.91836734693877, 42.36734693877551, 43.87755102040816, 43.97959183673469, 44.12244897959184, 43.08163265306123, 44.06122448979592, 43.42857142857143, 43.816326530612244, 43.89795918367347, 43.755102040816325, 42.244897959183675, 43.857142857142854, 41.857142857142854, 44.12244897959184, 42.6530612244898, 43.857142857142854]
3	[7.469387755102041, 7.795918367346935, 7.163265306122447, 7.020408163265309, 8.0, 7.204081632653065, 7.673469387755105, 7.612244897959187, 7.102040816326529, 8.653061224489797, 7.142857142857146, 7.04081632653061, 6.897959183673471, 7.938775510204081, 6.95918367346939, 7.591836734693878, 7.204081632653065, 7.122448979591837, 7.265306122448976, 8.775510204081634, 7.163265306122447, 9.163265306122447, 6.897959183673471, 8.367346938775512, 7.163265306122447]
4	[40.48979591836735, 40.16326530612245, 34.673469387755105, 40.93877551020408, 43.02040816326531, 40.755102040816325, 34.16326530612245, 39.326530612244895, 40.857142857142854, 33.183673469387756, 38.775510204081634, 40.91836734693877, 41.06122448979592, 40.02040816326531, 41.0, 40.36734693877551, 38.714285714285715, 34.714285714285715, 34.57142857142857, 35.10204081632653, 40.795918367346935, 38.795918367346935, 41.06122448979592, 33.46938775510204, 40.795918367346935]
5	[3.7551020408163254, 0.36734693877551194, 10.183673469387756, 2.1632653061224474, 1.183673469387756, 1.9795918367346914, 6.612244897959187, 6.673469387755105, 13.306122448979593, 0.5306122448979593, 4.081632653061227, 4.183673469387756, 1.2653061224489761, 0.22448979591836604, 0.18367346938775597, 1.4693877551020407, 4.020408163265309, 4.102040816326529, 3.95918367346939, 0.6122448979591866, 4.061224489795919, 2.0612244897959187, 4.326530612244895, 1.224489795918366, 0.020408163265308588]
6	[28.244897959183675, 27.918367346938773, 28.551020408163268, 27.673469387755105, 26.693877551020407, 27.48979591836735, 30.081632653061227, 30.142857142857146, 30.653061224489797, 32.16326530612245, 32.6530612244898, 31.734693877551024, 32.89795918367347, 31.857142857142854, 31.816326530612244, 32.204081632653065, 32.59183673469388, 32.673469387755105, 31.51020408163265, 31.02040816326531, 32.63265306122449, 30.632653061224488, 31.877551020408163, 31.42857142857143, 32.63265306122449]
7	[10.897959183673471, 2.408163265306122, 5.081632653061227, 11.346938775510203, 10.367346938775512, 11.163265306122447, 13.755102040816325, 13.816326530612244, 8.204081632653065, 2.5714285714285694, 6.122448979591837, 6.224489795918366, 8.408163265306122, 7.367346938775512, 2.224489795918366, 1.591836734693878, 6.061224489795919, 6.142857142857146, 6.0, 24.89795918367347, 6.102040816326529, 4.102040816326529, 6.367346938775512, 0.816326530612244, 2.0204081632653086]
8	[15.632653061224488, 15.95918367346939, 15.326530612244895, 15.183673469387756, 16.163265306122447, 15.367346938775512, 15.836734693877553, 15.775510204081634, 19.346938775510203, 16.816326530612244, 19.387755102040813, 19.285714285714285, 19.142857142857146, 16.10204081632653, 19.204081632653065, 15.755102040816325, 15.367346938775512, 19.367346938775512, 19.51020408163265, 16.93877551020408, 19.408163265306122, 17.326530612244895, 19.142857142857146, 16.53061224489796, 15.326530612244895]
9	[27.877551020408163, 28.204081632653065, 27.57142857142857, 27.42857142857143, 28.408163265306122, 27.612244897959187, 28.081632653061227, 28.02040816326531, 27.51020408163265, 29.06122448979592, 27.551020408163268, 27.448979591836732, 27.306122448979593, 28.346938775510203, 27.367346938775512, 28.0, 27.612244897959187, 27.53061224489796, 27.673469387755105, 29.183673469387756, 27.57142857142857, 29.57142857142857, 27.306122448979593, 28.775510204081634, 27.57142857142857]
10	[30.93877551020408, 31.265306122448976, 30.632653061224488, 30.48979591836735, 31.46938775510204, 30.673469387755105, 31.142857142857146, 31.081632653061227, 30.57142857142857, 32.12244897959184, 30.612244897959187, 30.51020408163265, 30.367346938775512, 31.408163265306122, 30.42857142857143, 31.06122448979592, 30.673469387755105, 30.591836734693878, 30.734693877551024, 32.244897959183675, 30.632653061224488, 32.63265306122449, 30.367346938775512, 31.836734693877553, 30.632653061224488]
11	[3.7551020408163254, 3.4285714285714306, 4.061224489795919, 4.204081632653065, 3.224489795918366, 4.020408163265309, 3.551020408163268, 3.6122448979591866, 4.122448979591837, 2.5714285714285694, 4.081632653061227, 4.183673469387756, 4.326530612244895, 3.2857142857142847, 4.265306122448976, 3.632653061224488, 4.020408163265309, 4.102040816326529, 3.95918367346939, 2.448979591836732, 4.061224489795919, 2.0612244897959187, 4.326530612244895, 2.857142857142854, 4.061224489795919]
12	[2.734693877551024, 3.4285714285714306, 5.081632653061227, 5.224489795918366, 4.244897959183675, 5.04081632653061, 4.571428571428569, 4.632653061224488, 2.0816326530612272, 3.591836734693878, 3.0612244897959187, 6.224489795918366, 3.3061224489795933, 5.326530612244895, 3.2448979591836746, 5.673469387755105, 6.061224489795919, 3.0816326530612272, 2.9387755102040813, 4.489795918367349, 3.04081632653061, 4.102040816326529, 3.3061224489795933, 4.897959183673471, 6.102040816326529]
13	[24.163265306122447, 23.836734693877553, 21.408163265306122, 21.551020408163268, 20.57142857142857, 21.367346938775512, 20.89795918367347, 20.95918367346939, 21.46938775510204, 19.918367346938773, 21.42857142857143, 21.53061224489796, 21.673469387755105, 20.632653061224488, 21.612244897959187, 20.97959183673469, 21.367346938775512, 21.448979591836732, 21.306122448979593, 19.795918367346935, 21.408163265306122, 19.408163265306122, 21.673469387755105, 20.204081632653065, 21.408163265306122]
14	[31.306122448979593, 30.97959183673469, 36.714285714285715, 32.775510204081634, 36.89795918367347, 32.59183673469388, 36.204081632653065, 31.163265306122447, 32.69387755102041, 35.224489795918366, 32.6530612244898, 32.755102040816325, 32.89795918367347, 31.857142857142854, 32.83673469387755, 32.204081632653065, 32.59183673469388, 36.755102040816325, 36.61224489795919, 37.142857142857146, 32.63265306122449, 30.632653061224488, 32.89795918367347, 35.51020408163265, 32.63265306122449]
15	[16.0, 15.673469387755105, 16.306122448979593, 16.448979591836732, 15.46938775510204, 16.265306122448976, 18.857142857142854, 18.918367346938773, 19.42857142857143, 18.89795918367347, 20.408163265306122, 20.51020408163265, 20.653061224489797, 19.612244897959187, 20.591836734693878, 19.95918367346939, 20.346938775510203, 20.42857142857143, 20.285714285714285, 18.775510204081634, 20.387755102040813, 18.387755102040813, 20.653061224489797, 19.183673469387756, 20.387755102040813]
16	[2.367346938775512, 2.6938775510204067, 2.0612244897959187, 1.9183673469387728, 2.8979591836734713, 2.1020408163265287, 2.5714285714285694, 2.5102040816326507, 2.0, 3.551020408163268, 2.04081632653061, 1.9387755102040813, 1.7959183673469354, 2.8367346938775526, 1.857142857142854, 2.4897959183673493, 2.1020408163265287, 2.0204081632653086, 2.1632653061224474, 3.6734693877551052, 2.0612244897959187, 4.061224489795919, 1.7959183673469354, 3.265306122448976, 2.0612244897959187]
17	[17.673469387755105, 9.836734693877553, 20.42857142857143, 23.346938775510203, 12.081632653061227, 23.53061224489796, 24.0, 20.877551020408163, 18.326530612244895, 16.816326530612244, 22.448979591836732, 23.367346938775512, 23.224489795918366, 24.265306122448976, 21.244897959183675, 21.877551020408163, 23.53061224489796, 21.408163265306122, 23.591836734693878, 14.897959183673471, 17.367346938775512, 14.265306122448976, 18.122448979591837, 12.448979591836732, 23.48979591836735]
18	[34.36734693877551, 34.04081632653061, 38.755102040816325, 34.816326530612244, 33.83673469387755, 34.63265306122449, 38.244897959183675, 33.204081632653065, 34.734693877551024, 37.265306122448976, 39.795918367346935, 34.795918367346935, 34.93877551020408, 33.89795918367347, 34.87755102040816, 34.244897959183675, 39.734693877551024, 38.795918367346935, 38.6530612244898, 28.97959183673469, 34.673469387755105, 32.673469387755105, 34.93877551020408, 37.55102040816327, 34.673469387755105]
19	[7.836734693877553, 7.510204081632651, 8.142857142857146, 8.285714285714285, 7.306122448979593, 8.102040816326529, 7.632653061224488, 7.693877551020407, 8.204081632653065, 6.653061224489797, 8.163265306122447, 8.265306122448976, 8.408163265306122, 7.367346938775512, 8.346938775510203, 7.714285714285715, 8.102040816326529, 8.183673469387756, 8.04081632653061, 6.530612244897959, 8.142857142857146, 6.142857142857146, 8.408163265306122, 6.938775510204081, 8.142857142857146]
20	[15.632653061224488, 15.95918367346939, 18.387755102040813, 18.244897959183675, 15.142857142857146, 15.367346938775512, 19.918367346938773, 16.795918367346935, 22.408163265306122, 11.714285714285715, 21.42857142857143, 20.306122448979593, 21.183673469387756, 18.142857142857146, 18.183673469387756, 19.836734693877553, 21.48979591836735, 14.265306122448976, 19.51020408163265, 21.02040816326531, 13.285714285714285, 11.204081632653065, 21.183673469387756, 11.42857142857143, 18.387755102040813]
21	[7.836734693877553, 5.469387755102041, 3.04081632653061, 7.265306122448976, 6.285714285714285, 8.102040816326529, 3.551020408163268, 3.5306122448979593, 4.04081632653061, 5.632653061224488, 4.081632653061227, 1.9387755102040813, 1.7959183673469354, 1.2448979591836746, 4.265306122448976, 1.591836734693878, 1.9795918367346914, 2.0612244897959187, 3.95918367346939, 6.530612244897959, 2.0612244897959187, 0.020408163265308588, 2.816326530612244, 6.938775510204081, 4.061224489795919]
22	[23.795918367346935, 23.10204081632653, 29.612244897959187, 29.46938775510204, 26.367346938775512, 23.53061224489796, 30.122448979591837, 30.06122448979592, 29.551020408163268, 26.0, 29.591836734693878, 29.48979591836735, 27.306122448979593, 28.346938775510203, 29.408163265306122, 28.0, 29.653061224489797, 29.57142857142857, 23.591836734693878, 22.04081632653061, 29.612244897959187, 21.408163265306122, 29.346938775510203, 25.714285714285715, 29.612244897959187]
23	[35.02040816326531, 35.3469387755102, 34.714285714285715, 34.57142857142857, 35.55102040816327, 34.755102040816325, 35.224489795918366, 35.16326530612245, 34.6530612244898, 36.204081632653065, 34.69387755102041, 34.59183673469388, 34.44897959183673, 35.48979591836735, 34.51020408163265, 35.142857142857146, 34.755102040816325, 34.673469387755105, 34.816326530612244, 36.326530612244895, 34.714285714285715, 36.714285714285715, 34.44897959183673, 35.91836734693877, 34.714285714285715]
24	[0.6938775510204067, 0.36734693877551194, 1.04081632653061, 0.8979591836734713, 1.8775510204081627, 0.06122448979591866, 6.612244897959187, 6.673469387755105, 7.183673469387756, 2.5306122448979593, 1.0204081632653086, 0.10204081632652873, 0.775510204081634, 1.816326530612244, 0.18367346938775597, 1.4693877551020407, 1.9795918367346914, 2.0612244897959187, 1.142857142857146, 2.6530612244897966, 2.0204081632653086, 0.020408163265308588, 2.2857142857142847, 1.224489795918366, 0.020408163265308588]
25	[29.265306122448976, 28.93877551020408, 29.57142857142857, 29.714285714285715, 28.734693877551024, 29.53061224489796, 32.12244897959184, 32.183673469387756, 32.69387755102041, 32.16326530612245, 33.673469387755105, 33.775510204081634, 33.91836734693877, 32.87755102040816, 33.857142857142854, 33.224489795918366, 33.61224489795919, 33.69387755102041, 33.55102040816327, 33.06122448979592, 33.6530612244898, 31.653061224489797, 33.91836734693877, 32.44897959183673, 33.6530612244898]
26	[16.653061224489797, 16.97959183673469, 21.448979591836732, 18.244897959183675, 18.204081632653065, 18.42857142857143, 17.877551020408163, 16.795918367346935, 17.306122448979593, 12.734693877551024, 22.448979591836732, 21.326530612244895, 23.224489795918366, 18.142857142857146, 22.265306122448976, 21.877551020408163, 22.51020408163265, 17.326530612244895, 22.57142857142857, 18.97959183673469, 17.367346938775512, 9.163265306122447, 22.204081632653065, 13.46938775510204, 22.46938775510204]
27	[9.877551020408163, 9.551020408163268, 10.183673469387756, 10.326530612244895, 9.346938775510203, 10.142857142857146, 12.734693877551024, 12.795918367346935, 13.306122448979593, 11.755102040816325, 13.265306122448976, 13.367346938775512, 13.51020408163265, 12.46938775510204, 13.448979591836732, 12.816326530612244, 13.204081632653065, 13.285714285714285, 13.142857142857146, 11.632653061224488, 13.244897959183675, 11.244897959183675, 13.51020408163265, 12.04081632653061, 13.244897959183675]
28	[3.3877551020408134, 3.7142857142857153, 0.020408163265308588, 2.9387755102040813, 3.9183673469387728, 3.1224489795918373, 0.5306122448979593, 3.5306122448979593, 0.04081632653061007, 1.5102040816326507, 3.0612244897959187, 0.10204081632652873, 6.897959183673471, 3.857142857142854, 2.8775510204081627, 0.4489795918367321, 3.1224489795918373, 0.020408163265308588, 0.12244897959183731, 1.632653061224488, 0.020408163265308588, 3.0816326530612272, 0.24489795918367463, 1.224489795918366, 3.0816326530612272]
29	[31.95918367346939, 32.285714285714285, 31.653061224489797, 31.51020408163265, 32.48979591836735, 31.693877551020407, 32.16326530612245, 32.10204081632653, 31.591836734693878, 33.142857142857146, 31.632653061224488, 31.53061224489796, 31.387755102040813, 32.42857142857143, 31.448979591836732, 32.08163265306123, 31.693877551020407, 31.612244897959187, 31.755102040816325, 33.265306122448976, 31.653061224489797, 33.6530612244898, 31.387755102040813, 32.857142857142854, 31.653061224489797]
30	[27.224489795918366, 26.89795918367347, 31.612244897959187, 31.755102040816325, 30.775510204081634, 31.57142857142857, 32.12244897959184, 31.163265306122447, 31.673469387755105, 31.142857142857146, 31.632653061224488, 31.734693877551024, 31.877551020408163, 30.836734693877553, 31.816326530612244, 31.183673469387756, 31.57142857142857, 31.653061224489797, 31.51020408163265, 30.0, 31.612244897959187, 29.612244897959187, 31.877551020408163, 30.408163265306122, 31.612244897959187]
31	[13.95918367346939, 15.673469387755105, 16.306122448979593, 16.448979591836732, 15.46938775510204, 16.265306122448976, 15.795918367346935, 15.857142857142854, 16.367346938775512, 14.816326530612244, 16.326530612244895, 16.42857142857143, 16.57142857142857, 15.53061224489796, 16.51020408163265, 15.877551020408163, 16.265306122448976, 16.346938775510203, 16.204081632653065, 14.693877551020407, 16.306122448979593, 14.306122448979593, 16.57142857142857, 15.102040816326529, 16.306122448979593]
